,total_lengths
0,65.0
1,69.0
2,71.0
3,73.0
4,73.0
5,81.0
6,84.0
7,86.0
8,89.0
9,89.0
10,90.0
11,93.0
12,95.0
13,96.0
14,97.0
15,97.0
16,98.0
17,99.0
18,100.0
19,101.0
20,102.0
21,102.0
22,104.0
23,105.0
24,105.0
25,106.0
26,107.0
27,110.0
28,115.0
29,127.0
30,127.0
31,131.0
32,70.0
33,76.0
34,76.0
35,60.0
36,81.0
37,97.0
38,72.0
39,74.0
40,72.0
41,75.0
42,74.0
43,85.0
44,111.0
45,96.0
46,89.0
47,83.0
48,86.0
49,100.0
50,93.0
51,114.0
52,96.0
53,124.0
54,112.0
55,110.0
56,67.0
57,104.0
58,84.0
59,123.0
60,114.0
61,130.0
62,108.0
63,56.0
64,101.0
65,82.0
66,91.0
67,82.0
68,61.0
69,69.0
70,127.0
71,67.0
72,73.0
73,68.0
74,70.0
75,123.0
76,96.0
77,78.0
78,71.0
79,61.0
80,122.0
81,112.0
82,85.0
83,134.0
84,80.0
85,112.0
86,100.0
87,85.0
88,97.0
89,129.0
90,137.0
91,110.0
92,131.0
93,94.0
94,66.0
95,83.0
96,69.0
97,79.0
98,99.0
99,72.0
100,89.0
101,122.0
102,110.0
103,77.0
104,120.0
105,61.0
106,137.0
107,68.0
108,58.0
109,74.0
110,91.0
111,87.0
112,89.0
113,83.0
114,79.0
115,99.0
116,82.0
117,98.0
118,58.0
119,85.0
120,64.0
121,68.0
122,94.0
123,113.0
124,87.0
125,86.0
126,72.0
127,114.0
128,88.0
129,108.0
130,122.0
131,75.0
132,94.0
133,59.0
134,104.0
135,97.0
136,126.0
137,135.0
138,105.0
139,81.0
140,75.0
141,78.0
142,116.0
143,90.0
144,77.0
145,77.0
146,91.0
147,140.0
148,110.0
149,107.0
150,86.0
151,105.0
152,148.0
153,122.0
154,93.0
155,61.0
156,114.0
157,121.0
158,118.0
159,63.0
160,82.0
161,116.0
162,117.0
163,102.0
164,124.0
165,88.0
166,108.0
167,97.0
168,76.0
169,116.0
170,107.0
171,76.0
172,118.0
173,78.0
174,99.0
175,125.0
176,67.0
177,63.0
178,68.0
179,112.0
180,68.0
181,144.0
182,72.0
183,69.0
184,120.0
185,110.0
186,105.0
187,76.0
188,104.0
189,78.0
190,68.0
191,75.0
192,124.0
193,117.0
194,124.0
195,100.0
196,68.0
197,78.0
198,89.0
199,101.0
200,85.0
201,134.0
202,98.0
203,107.0
204,97.0
205,119.0
206,61.0
207,78.0
208,97.0
209,113.0
210,90.0
211,104.0
212,84.0
213,102.0
214,106.0
215,69.0
216,84.0
217,120.0
218,120.0
219,169.0
220,108.0
221,124.0
222,101.0
223,101.0
224,110.0
225,74.0
226,92.0
227,69.0
228,125.0
229,115.0
230,69.0
231,136.0
232,81.0
233,98.0
234,116.0
235,109.0
236,95.0
237,128.0
238,97.0
239,67.0
240,67.0
241,62.0
242,69.0
243,119.0
244,79.0
245,78.0
246,118.0
247,109.0
248,87.0
249,68.0
250,123.0
251,75.0
252,85.0
253,98.0
254,102.0
255,116.0
256,99.0
257,83.0
258,106.0
259,100.0
260,70.0
261,109.0
262,90.0
263,91.0
264,75.0
265,97.0
266,82.0
267,122.0
268,111.0
269,96.0
270,82.0
271,112.0
272,96.0
273,91.0
274,123.0
275,87.0
276,70.0
277,119.0
278,71.0
279,72.0
280,79.0
281,91.0
282,119.0
283,110.0
284,122.0
285,87.0
286,142.0
287,76.0
288,92.0
289,118.0
290,137.0
291,91.0
292,94.0
293,118.0
294,102.0
295,75.0
296,130.0
297,127.0
298,99.0
299,75.0
300,144.0
301,101.0
302,90.0
303,128.0
304,109.0
305,88.0
306,83.0
307,137.0
308,87.0
309,88.0
310,102.0
311,84.0
312,72.0
313,77.0
314,117.0
315,70.0
316,76.0
317,83.0
318,149.0
319,101.0
320,66.0
321,107.0
322,64.0
323,108.0
324,93.0
325,87.0
326,80.0
327,100.0
328,117.0
329,117.0
330,78.0
331,97.0
332,110.0
333,124.0
334,101.0
335,93.0
336,124.0
337,90.0
338,76.0
339,72.0
340,68.0
341,66.0
342,97.0
343,109.0
344,82.0
345,96.0
346,153.0
347,96.0
348,118.0
349,116.0
350,95.0
351,64.0
352,106.0
353,118.0
354,124.0
355,115.0
356,112.0
357,103.0
358,135.0
359,91.0
360,116.0
361,93.0
362,107.0
363,112.0
364,100.0
365,88.0
366,122.0
367,77.0
368,103.0
369,83.0
370,93.0
371,125.0
372,103.0
373,102.0
374,86.0
375,102.0
376,93.0
377,67.0
378,79.0
379,72.0
380,72.0
381,72.0
382,97.0
383,127.0
384,87.0
385,116.0
386,87.0
387,75.0
388,131.0
389,95.0
390,79.0
391,136.0
392,106.0
393,148.0
394,90.0
395,121.0
396,66.0
397,93.0
398,68.0
399,85.0
400,88.0
401,74.0
402,80.0
403,125.0
404,96.0
405,84.0
406,83.0
407,150.0
408,120.0
409,79.0
410,77.0
411,97.0
412,89.0
413,98.0
414,92.0
415,72.0
416,116.0
417,123.0
418,96.0
419,135.0
420,93.0
421,77.0
422,75.0
423,88.0
424,152.0
425,104.0
426,117.0
427,108.0
428,100.0
429,86.0
430,141.0
431,108.0
432,126.0
433,104.0
434,123.0
435,122.0
436,109.0
437,151.0
438,88.0
439,60.0
440,106.0
441,84.0
442,127.0
443,81.0
444,72.0
445,76.0
446,68.0
447,84.0
448,132.0
449,64.0
450,77.0
451,77.0
452,142.0
453,71.0
454,118.0
455,125.0
456,106.0
457,115.0
458,77.0
459,83.0
460,91.0
461,74.0
462,72.0
463,69.0
464,108.0
465,67.0
466,103.0
467,1000.0
468,66.0
469,113.0
470,66.0
471,77.0
472,142.0
473,63.0
474,84.0
475,83.0
476,153.0
477,122.0
478,109.0
479,133.0
480,72.0
481,134.0
482,106.0
483,133.0
484,102.0
485,101.0
486,92.0
487,104.0
488,120.0
489,83.0
490,87.0
491,71.0
492,141.0
493,82.0
494,85.0
495,118.0
496,123.0
497,81.0
498,83.0
499,114.0
500,100.0
501,76.0
502,129.0
503,73.0
504,70.0
505,108.0
506,118.0
507,122.0
508,114.0
509,87.0
510,123.0
511,103.0
512,70.0
513,144.0
514,94.0
515,112.0
516,99.0
517,77.0
518,137.0
519,84.0
520,121.0
521,70.0
522,76.0
523,100.0
524,92.0
525,104.0
526,96.0
527,71.0
528,97.0
529,129.0
530,76.0
531,152.0
532,111.0
533,93.0
534,98.0
535,128.0
536,82.0
537,84.0
538,123.0
539,76.0
540,99.0
541,102.0
542,99.0
543,81.0
544,164.0
545,91.0
546,74.0
547,69.0
548,114.0
549,113.0
550,135.0
551,79.0
552,84.0
553,73.0
554,103.0
555,111.0
556,106.0
557,82.0
558,99.0
559,68.0
560,101.0
561,87.0
562,68.0
563,117.0
564,96.0
565,78.0
566,86.0
567,118.0
568,106.0
569,74.0
570,133.0
571,140.0
572,108.0
573,72.0
574,93.0
575,141.0
576,84.0
577,78.0
578,74.0
579,141.0
580,90.0
581,115.0
582,139.0
583,157.0
584,75.0
585,107.0
586,129.0
587,65.0
588,132.0
589,86.0
590,84.0
591,106.0
592,91.0
593,72.0
594,123.0
595,128.0
596,93.0
597,133.0
598,127.0
599,142.0
600,107.0
601,99.0
602,119.0
603,92.0
604,101.0
605,69.0
606,100.0
607,88.0
608,69.0
609,65.0
610,75.0
611,97.0
612,77.0
613,80.0
614,117.0
615,102.0
616,108.0
617,134.0
618,142.0
619,106.0
620,132.0
621,139.0
622,99.0
623,65.0
624,71.0
625,115.0
626,131.0
627,104.0
628,102.0
629,118.0
630,70.0
631,134.0
632,145.0
633,95.0
634,94.0
635,165.0
636,138.0
637,105.0
638,152.0
639,105.0
640,155.0
641,146.0
642,103.0
643,75.0
644,105.0
645,104.0
646,128.0
647,110.0
648,122.0
649,128.0
650,78.0
651,124.0
652,168.0
653,142.0
654,120.0
655,103.0
656,158.0
657,134.0
658,94.0
659,133.0
660,119.0
661,131.0
662,98.0
663,121.0
664,78.0
665,134.0
666,111.0
667,121.0
668,102.0
669,88.0
670,99.0
671,138.0
672,80.0
673,72.0
674,137.0
675,121.0
676,134.0
677,150.0
678,76.0
679,74.0
680,155.0
681,82.0
682,91.0
683,100.0
684,92.0
685,110.0
686,78.0
687,107.0
688,118.0
689,79.0
690,74.0
691,85.0
692,140.0
693,115.0
694,115.0
695,106.0
696,112.0
697,145.0
698,107.0
699,82.0
700,98.0
701,70.0
702,134.0
703,157.0
704,78.0
705,90.0
706,127.0
707,100.0
708,162.0
709,130.0
710,84.0
711,118.0
712,130.0
713,162.0
714,126.0
715,118.0
716,76.0
717,142.0
718,67.0
719,125.0
720,131.0
721,126.0
722,120.0
723,97.0
724,94.0
725,124.0
726,116.0
727,85.0
728,68.0
729,142.0
730,70.0
731,106.0
732,167.0
733,116.0
734,81.0
735,97.0
736,112.0
737,91.0
738,115.0
739,101.0
740,115.0
741,104.0
742,168.0
743,94.0
744,133.0
745,80.0
746,178.0
747,134.0
748,92.0
749,114.0
750,85.0
751,154.0
752,130.0
753,129.0
754,167.0
755,109.0
756,85.0
757,128.0
758,146.0
759,87.0
760,119.0
761,117.0
762,106.0
763,125.0
764,129.0
765,97.0
766,108.0
767,81.0
768,155.0
769,132.0
770,98.0
771,144.0
772,73.0
773,131.0
774,132.0
775,83.0
776,100.0
777,114.0
778,125.0
779,80.0
780,134.0
781,174.0
782,74.0
783,89.0
784,120.0
785,114.0
786,99.0
787,182.0
788,89.0
789,107.0
790,131.0
791,106.0
792,72.0
793,104.0
794,136.0
795,78.0
796,106.0
797,98.0
798,127.0
799,118.0
800,112.0
801,87.0
802,66.0
803,94.0
804,118.0
805,119.0
806,104.0
807,123.0
808,109.0
809,160.0
810,67.0
811,152.0
812,124.0
813,121.0
814,110.0
815,86.0
816,124.0
817,118.0
818,128.0
819,79.0
820,125.0
821,80.0
822,90.0
823,159.0
824,145.0
825,137.0
826,124.0
827,116.0
828,90.0
829,146.0
830,92.0
831,102.0
832,87.0
833,143.0
834,98.0
835,122.0
836,120.0
837,100.0
838,122.0
839,80.0
840,113.0
841,134.0
842,117.0
843,104.0
844,137.0
845,113.0
846,90.0
847,89.0
848,143.0
849,111.0
850,138.0
851,82.0
852,130.0
853,117.0
854,133.0
855,129.0
856,92.0
857,74.0
858,158.0
859,95.0
860,105.0
861,114.0
862,112.0
863,184.0
864,133.0
865,71.0
866,80.0
867,93.0
868,146.0
869,110.0
870,78.0
871,87.0
872,78.0
873,89.0
874,128.0
875,115.0
876,110.0
877,118.0
878,151.0
879,128.0
880,124.0
881,127.0
882,108.0
883,117.0
884,75.0
885,106.0
886,161.0
887,70.0
888,164.0
889,127.0
890,90.0
891,120.0
892,84.0
893,1000.0
894,223.0
895,80.0
896,162.0
897,131.0
898,112.0
899,87.0
900,77.0
901,120.0
902,84.0
903,78.0
904,77.0
905,120.0
906,172.0
907,121.0
908,111.0
909,90.0
910,111.0
911,107.0
912,168.0
913,129.0
914,110.0
915,100.0
916,86.0
917,78.0
918,107.0
919,161.0
920,82.0
921,139.0
922,114.0
923,83.0
924,107.0
925,157.0
926,113.0
927,112.0
928,143.0
929,124.0
930,80.0
931,91.0
932,164.0
933,93.0
934,114.0
935,185.0
936,172.0
937,99.0
938,102.0
939,134.0
940,105.0
941,170.0
942,92.0
943,132.0
944,184.0
945,172.0
946,119.0
947,86.0
948,147.0
949,147.0
950,126.0
951,86.0
952,129.0
953,99.0
954,75.0
955,99.0
956,96.0
957,143.0
958,105.0
959,96.0
960,101.0
961,95.0
962,126.0
963,62.0
964,120.0
965,106.0
966,123.0
967,81.0
968,108.0
969,117.0
970,112.0
971,138.0
972,169.0
973,89.0
974,115.0
975,120.0
976,87.0
977,106.0
978,172.0
979,138.0
980,129.0
981,158.0
982,156.0
983,120.0
984,125.0
985,89.0
986,117.0
987,97.0
988,78.0
989,107.0
990,81.0
991,104.0
992,190.0
993,71.0
994,122.0
995,76.0
996,133.0
997,85.0
998,106.0
999,76.0
1000,116.0
1001,129.0
1002,85.0
1003,86.0
1004,147.0
1005,113.0
1006,122.0
1007,145.0
1008,117.0
1009,170.0
1010,106.0
1011,106.0
1012,170.0
1013,117.0
1014,139.0
1015,166.0
1016,95.0
1017,182.0
1018,183.0
1019,150.0
1020,186.0
1021,157.0
1022,134.0
1023,163.0
1024,208.0
1025,1000.0
1026,205.0
1027,151.0
1028,145.0
1029,137.0
1030,113.0
1031,141.0
1032,224.0
1033,112.0
1034,113.0
1035,177.0
1036,145.0
1037,83.0
1038,272.0
1039,161.0
1040,81.0
1041,102.0
1042,108.0
1043,117.0
1044,114.0
1045,83.0
1046,103.0
1047,112.0
1048,118.0
1049,113.0
1050,124.0
1051,94.0
1052,120.0
1053,195.0
1054,109.0
1055,125.0
1056,162.0
1057,133.0
1058,151.0
1059,101.0
1060,114.0
1061,115.0
1062,139.0
1063,124.0
1064,130.0
1065,84.0
1066,71.0
1067,92.0
1068,154.0
1069,180.0
1070,135.0
1071,89.0
1072,162.0
1073,174.0
1074,174.0
1075,117.0
1076,86.0
1077,137.0
1078,79.0
1079,165.0
1080,130.0
1081,95.0
1082,147.0
1083,96.0
1084,87.0
1085,90.0
1086,158.0
1087,143.0
1088,78.0
1089,155.0
1090,117.0
1091,108.0
1092,149.0
1093,98.0
1094,127.0
1095,111.0
1096,112.0
1097,155.0
1098,147.0
1099,122.0
1100,167.0
1101,118.0
1102,164.0
1103,174.0
1104,185.0
1105,84.0
1106,160.0
1107,148.0
1108,144.0
1109,148.0
1110,181.0
1111,133.0
1112,139.0
1113,196.0
1114,121.0
1115,203.0
1116,165.0
1117,98.0
1118,176.0
1119,95.0
1120,86.0
1121,238.0
1122,132.0
1123,137.0
1124,101.0
1125,103.0
1126,185.0
1127,298.0
1128,123.0
1129,193.0
1130,219.0
1131,80.0
1132,118.0
1133,135.0
1134,115.0
1135,120.0
1136,82.0
1137,105.0
1138,131.0
1139,1000.0
1140,98.0
1141,133.0
1142,69.0
1143,124.0
1144,144.0
1145,109.0
1146,85.0
1147,124.0
1148,87.0
1149,78.0
1150,89.0
1151,79.0
1152,142.0
1153,142.0
1154,138.0
1155,133.0
1156,138.0
1157,143.0
1158,112.0
1159,112.0
1160,134.0
1161,125.0
1162,116.0
1163,90.0
1164,201.0
1165,96.0
1166,76.0
1167,71.0
1168,93.0
1169,101.0
1170,116.0
1171,177.0
1172,119.0
1173,114.0
1174,111.0
1175,105.0
1176,159.0
1177,107.0
1178,98.0
1179,992.0
1180,118.0
1181,137.0
1182,113.0
1183,173.0
1184,139.0
1185,199.0
1186,183.0
1187,126.0
1188,129.0
1189,119.0
1190,178.0
1191,136.0
1192,100.0
1193,201.0
1194,143.0
1195,155.0
1196,102.0
1197,218.0
1198,220.0
1199,130.0
1200,123.0
1201,136.0
1202,248.0
1203,119.0
1204,169.0
1205,127.0
1206,199.0
1207,89.0
1208,121.0
1209,201.0
1210,136.0
1211,135.0
1212,135.0
1213,72.0
1214,180.0
1215,153.0
1216,124.0
1217,126.0
1218,134.0
1219,127.0
1220,122.0
1221,120.0
1222,79.0
1223,106.0
1224,138.0
1225,72.0
1226,117.0
1227,107.0
1228,167.0
1229,112.0
1230,80.0
1231,101.0
1232,146.0
1233,79.0
1234,112.0
1235,143.0
1236,112.0
1237,174.0
1238,88.0
1239,121.0
1240,155.0
1241,159.0
1242,101.0
1243,152.0
1244,515.0
1245,151.0
1246,132.0
1247,164.0
1248,151.0
1249,185.0
1250,126.0
1251,135.0
1252,128.0
1253,123.0
1254,157.0
1255,123.0
1256,161.0
1257,112.0
1258,131.0
1259,207.0
1260,164.0
1261,115.0
1262,152.0
1263,188.0
1264,151.0
1265,152.0
1266,168.0
1267,110.0
1268,142.0
1269,113.0
1270,169.0
1271,100.0
1272,173.0
1273,93.0
1274,71.0
1275,161.0
1276,228.0
1277,123.0
1278,142.0
1279,128.0
1280,160.0
1281,195.0
1282,100.0
1283,89.0
1284,148.0
1285,155.0
1286,137.0
1287,121.0
1288,190.0
1289,123.0
1290,134.0
1291,173.0
1292,124.0
1293,104.0
1294,188.0
1295,228.0
1296,176.0
1297,200.0
1298,169.0
1299,155.0
1300,141.0
1301,124.0
1302,72.0
1303,157.0
1304,98.0
1305,110.0
1306,134.0
1307,100.0
1308,153.0
1309,226.0
1310,121.0
1311,91.0
1312,130.0
1313,122.0
1314,122.0
1315,92.0
1316,158.0
1317,94.0
1318,98.0
1319,86.0
1320,105.0
1321,146.0
1322,96.0
1323,82.0
1324,242.0
1325,108.0
1326,140.0
1327,162.0
1328,99.0
1329,174.0
1330,171.0
1331,119.0
1332,82.0
1333,78.0
1334,1000.0
1335,93.0
1336,87.0
1337,89.0
1338,136.0
1339,144.0
1340,157.0
1341,232.0
1342,106.0
1343,102.0
1344,109.0
1345,94.0
1346,100.0
1347,124.0
1348,170.0
1349,101.0
1350,109.0
1351,135.0
1352,131.0
1353,140.0
1354,125.0
1355,153.0
1356,155.0
1357,167.0
1358,138.0
1359,184.0
1360,135.0
1361,115.0
1362,132.0
1363,143.0
1364,162.0
1365,129.0
1366,88.0
1367,146.0
1368,88.0
1369,135.0
1370,200.0
1371,150.0
1372,100.0
1373,145.0
1374,90.0
1375,153.0
1376,124.0
1377,84.0
1378,159.0
1379,143.0
1380,104.0
1381,165.0
1382,157.0
1383,109.0
1384,108.0
1385,153.0
1386,139.0
1387,136.0
1388,82.0
1389,82.0
1390,190.0
1391,72.0
1392,141.0
1393,136.0
1394,144.0
1395,176.0
1396,166.0
1397,134.0
1398,104.0
1399,150.0
1400,160.0
1401,148.0
1402,231.0
1403,153.0
1404,104.0
1405,103.0
1406,125.0
1407,247.0
1408,151.0
1409,95.0
1410,83.0
1411,100.0
1412,220.0
1413,148.0
1414,131.0
1415,160.0
1416,191.0
1417,131.0
1418,272.0
1419,157.0
1420,128.0
1421,267.0
1422,168.0
1423,110.0
1424,133.0
1425,224.0
1426,165.0
1427,252.0
1428,202.0
1429,173.0
1430,158.0
1431,214.0
1432,214.0
1433,114.0
1434,131.0
1435,171.0
1436,231.0
1437,88.0
1438,307.0
1439,92.0
1440,166.0
1441,77.0
1442,132.0
1443,250.0
1444,146.0
1445,78.0
1446,163.0
1447,101.0
1448,149.0
1449,120.0
1450,130.0
1451,142.0
1452,76.0
1453,133.0
1454,145.0
1455,194.0
1456,77.0
1457,96.0
1458,475.0
1459,214.0
1460,150.0
1461,180.0
1462,124.0
1463,133.0
1464,138.0
1465,159.0
1466,144.0
1467,146.0
1468,209.0
1469,88.0
1470,1000.0
1471,152.0
1472,113.0
1473,79.0
1474,151.0
1475,135.0
1476,122.0
1477,217.0
1478,130.0
1479,151.0
1480,172.0
1481,97.0
1482,120.0
1483,172.0
1484,179.0
1485,158.0
1486,167.0
1487,258.0
1488,238.0
1489,228.0
1490,259.0
1491,137.0
1492,135.0
1493,92.0
1494,180.0
1495,125.0
1496,198.0
1497,151.0
1498,166.0
1499,163.0
1500,128.0
1501,141.0
1502,122.0
1503,225.0
1504,231.0
1505,277.0
1506,111.0
1507,70.0
1508,1000.0
1509,157.0
1510,114.0
1511,84.0
1512,89.0
1513,93.0
1514,188.0
1515,143.0
1516,201.0
1517,240.0
1518,130.0
1519,118.0
1520,198.0
1521,310.0
1522,117.0
1523,137.0
1524,182.0
1525,142.0
1526,180.0
1527,157.0
1528,189.0
1529,103.0
1530,196.0
1531,124.0
1532,82.0
1533,177.0
1534,214.0
1535,100.0
1536,201.0
1537,420.0
1538,210.0
1539,264.0
1540,169.0
1541,203.0
1542,199.0
1543,144.0
1544,258.0
1545,209.0
1546,177.0
1547,80.0
1548,209.0
1549,74.0
1550,126.0
1551,245.0
1552,122.0
1553,111.0
1554,110.0
1555,126.0
1556,148.0
1557,167.0
1558,184.0
1559,172.0
1560,181.0
1561,100.0
1562,158.0
1563,406.0
1564,164.0
1565,73.0
1566,417.0
1567,116.0
1568,191.0
1569,196.0
1570,261.0
1571,179.0
1572,215.0
1573,402.0
1574,130.0
1575,262.0
1576,230.0
1577,215.0
1578,88.0
1579,134.0
1580,166.0
1581,231.0
1582,185.0
1583,146.0
1584,123.0
1585,91.0
1586,108.0
1587,223.0
1588,123.0
1589,133.0
1590,182.0
1591,131.0
1592,132.0
1593,88.0
1594,311.0
1595,199.0
1596,85.0
1597,188.0
1598,130.0
1599,125.0
1600,101.0
1601,112.0
1602,147.0
1603,122.0
1604,110.0
1605,217.0
1606,144.0
1607,128.0
1608,160.0
1609,187.0
1610,143.0
1611,130.0
1612,193.0
1613,273.0
1614,157.0
1615,173.0
1616,1000.0
1617,1000.0
1618,102.0
1619,220.0
1620,112.0
1621,123.0
1622,185.0
1623,282.0
1624,160.0
1625,285.0
1626,159.0
1627,163.0
1628,239.0
1629,86.0
1630,593.0
1631,187.0
1632,225.0
1633,278.0
1634,241.0
1635,279.0
1636,206.0
1637,678.0
1638,1000.0
1639,210.0
1640,152.0
1641,123.0
1642,130.0
1643,145.0
1644,127.0
1645,84.0
1646,137.0
1647,241.0
1648,125.0
1649,105.0
1650,210.0
1651,143.0
1652,121.0
1653,132.0
1654,223.0
1655,153.0
1656,229.0
1657,78.0
1658,207.0
1659,184.0
1660,181.0
1661,252.0
1662,124.0
1663,271.0
1664,210.0
1665,209.0
1666,188.0
1667,1000.0
1668,522.0
1669,97.0
1670,122.0
1671,87.0
1672,284.0
1673,78.0
1674,292.0
1675,232.0
1676,109.0
1677,82.0
1678,186.0
1679,95.0
1680,135.0
1681,129.0
1682,186.0
1683,182.0
1684,322.0
1685,359.0
1686,158.0
1687,169.0
1688,119.0
1689,144.0
1690,292.0
1691,232.0
1692,97.0
1693,274.0
1694,130.0
1695,135.0
1696,1000.0
1697,141.0
1698,216.0
1699,151.0
1700,143.0
1701,184.0
1702,116.0
1703,118.0
1704,112.0
1705,116.0
1706,88.0
1707,144.0
1708,77.0
1709,177.0
1710,205.0
1711,84.0
1712,110.0
1713,213.0
1714,136.0
1715,137.0
1716,219.0
1717,226.0
1718,271.0
1719,178.0
1720,134.0
1721,282.0
1722,108.0
1723,159.0
1724,157.0
1725,78.0
1726,160.0
1727,1000.0
1728,197.0
