,total_lengths
1729,160.0
1730,135.0
1731,179.0
1732,144.0
1733,175.0
1734,163.0
1735,151.0
1736,208.0
1737,145.0
1738,211.0
1739,136.0
1740,272.0
1741,186.0
1742,137.0
1743,95.0
1744,117.0
1745,128.0
1746,147.0
1747,143.0
1748,183.0
1749,433.0
1750,359.0
1751,102.0
1752,132.0
1753,152.0
1754,253.0
1755,328.0
1756,207.0
1757,157.0
1758,166.0
1759,263.0
1760,429.0
1761,390.0
1762,111.0
1763,63.0
1764,96.0
1765,245.0
1766,1000.0
1767,175.0
1768,378.0
1769,191.0
1770,438.0
1771,170.0
1772,299.0
1773,132.0
1774,122.0
1775,162.0
1776,344.0
1777,143.0
1778,113.0
1779,137.0
1780,130.0
1781,156.0
1782,906.0
1783,181.0
1784,1000.0
1785,155.0
1786,216.0
1787,409.0
1788,105.0
1789,184.0
1790,287.0
1791,270.0
1792,101.0
1793,206.0
1794,233.0
1795,895.0
1796,293.0
1797,127.0
1798,227.0
1799,234.0
1800,145.0
1801,103.0
1802,488.0
1803,1000.0
1804,1000.0
1805,301.0
1806,222.0
1807,1000.0
1808,1000.0
1809,422.0
1810,403.0
1811,1000.0
1812,145.0
1813,154.0
1814,111.0
1815,187.0
1816,338.0
1817,122.0
1818,181.0
1819,186.0
1820,156.0
1821,1000.0
1822,307.0
1823,208.0
1824,797.0
1825,1000.0
1826,379.0
1827,379.0
1828,82.0
1829,231.0
1830,361.0
1831,391.0
1832,178.0
1833,119.0
1834,1000.0
1835,1000.0
1836,205.0
1837,1000.0
1838,290.0
1839,207.0
1840,118.0
1841,170.0
1842,240.0
1843,732.0
1844,108.0
1845,143.0
1846,225.0
1847,227.0
1848,751.0
1849,255.0
1850,207.0
1851,331.0
1852,1000.0
1853,122.0
1854,1000.0
1855,1000.0
1856,121.0
1857,1000.0
1858,102.0
1859,134.0
1860,1000.0
1861,239.0
1862,338.0
1863,254.0
1864,260.0
1865,805.0
1866,287.0
1867,222.0
1868,304.0
1869,1000.0
1870,222.0
1871,284.0
1872,1000.0
1873,1000.0
1874,1000.0
1875,1000.0
1876,154.0
1877,150.0
1878,1000.0
1879,152.0
1880,930.0
1881,375.0
1882,409.0
1883,541.0
1884,148.0
1885,123.0
1886,561.0
1887,1000.0
1888,579.0
1889,1000.0
1890,189.0
1891,785.0
1892,233.0
1893,986.0
1894,1000.0
1895,284.0
1896,107.0
1897,74.0
1898,198.0
1899,477.0
1900,1000.0
1901,125.0
1902,273.0
1903,477.0
1904,1000.0
1905,180.0
1906,194.0
1907,200.0
1908,384.0
1909,118.0
1910,600.0
1911,1000.0
1912,486.0
1913,125.0
1914,249.0
1915,201.0
1916,95.0
1917,646.0
1918,1000.0
1919,1000.0
1920,1000.0
1921,349.0
1922,155.0
1923,1000.0
1924,468.0
1925,1000.0
1926,1000.0
1927,1000.0
1928,400.0
1929,1000.0
1930,876.0
1931,1000.0
1932,289.0
1933,1000.0
1934,1000.0
1935,1000.0
1936,424.0
1937,1000.0
1938,1000.0
1939,1000.0
1940,1000.0
1941,768.0
1942,1000.0
1943,453.0
1944,1000.0
1945,1000.0
1946,1000.0
1947,1000.0
1948,1000.0
1949,275.0
1950,353.0
1951,1000.0
1952,1000.0
1953,1000.0
1954,1000.0
1955,1000.0
1956,1000.0
1957,1000.0
1958,181.0
1959,149.0
1960,637.0
1961,1000.0
1962,1000.0
1963,164.0
1964,1000.0
1965,1000.0
1966,1000.0
1967,553.0
1968,275.0
1969,183.0
1970,1000.0
1971,1000.0
1972,1000.0
1973,353.0
1974,1000.0
1975,1000.0
1976,96.0
1977,1000.0
1978,1000.0
1979,1000.0
1980,1000.0
1981,1000.0
1982,1000.0
1983,1000.0
1984,1000.0
1985,1000.0
1986,239.0
1987,1000.0
1988,319.0
1989,1000.0
1990,1000.0
1991,1000.0
1992,1000.0
1993,609.0
1994,1000.0
1995,296.0
1996,1000.0
1997,1000.0
1998,1000.0
1999,1000.0
2000,107.0
2001,1000.0
2002,1000.0
2003,1000.0
2004,1000.0
2005,67.0
2006,244.0
2007,505.0
2008,578.0
2009,967.0
2010,109.0
2011,1000.0
2012,1000.0
2013,180.0
2014,614.0
2015,103.0
2016,695.0
2017,1000.0
2018,1000.0
2019,1000.0
2020,1000.0
2021,1000.0
2022,669.0
2023,191.0
2024,1000.0
2025,291.0
2026,1000.0
2027,1000.0
2028,1000.0
2029,1000.0
2030,1000.0
2031,663.0
2032,1000.0
2033,1000.0
2034,1000.0
2035,1000.0
2036,1000.0
2037,1000.0
2038,1000.0
2039,1000.0
2040,1000.0
2041,572.0
2042,1000.0
2043,1000.0
2044,1000.0
2045,1000.0
2046,1000.0
2047,1000.0
2048,1000.0
2049,1000.0
2050,1000.0
2051,1000.0
2052,1000.0
2053,1000.0
2054,106.0
2055,1000.0
2056,222.0
2057,1000.0
2058,1000.0
2059,1000.0
2060,1000.0
2061,119.0
2062,1000.0
2063,1000.0
2064,1000.0
2065,103.0
2066,256.0
2067,1000.0
2068,1000.0
2069,1000.0
2070,1000.0
2071,1000.0
2072,1000.0
2073,90.0
2074,1000.0
2075,1000.0
2076,1000.0
2077,1000.0
2078,1000.0
2079,1000.0
2080,1000.0
2081,1000.0
2082,1000.0
2083,1000.0
2084,1000.0
2085,847.0
2086,1000.0
2087,202.0
2088,1000.0
2089,1000.0
2090,1000.0
2091,1000.0
2092,1000.0
2093,1000.0
2094,1000.0
2095,1000.0
2096,1000.0
2097,1000.0
2098,1000.0
2099,1000.0
2100,1000.0
2101,204.0
2102,1000.0
2103,1000.0
2104,1000.0
2105,1000.0
2106,1000.0
2107,1000.0
2108,1000.0
2109,1000.0
2110,1000.0
2111,1000.0
2112,1000.0
2113,1000.0
2114,1000.0
2115,1000.0
2116,106.0
2117,1000.0
2118,1000.0
2119,1000.0
2120,1000.0
2121,1000.0
2122,1000.0
2123,1000.0
2124,1000.0
2125,1000.0
2126,1000.0
2127,1000.0
2128,1000.0
2129,1000.0
2130,1000.0
2131,1000.0
2132,118.0
2133,105.0
2134,1000.0
2135,1000.0
2136,1000.0
2137,1000.0
2138,1000.0
2139,1000.0
2140,1000.0
2141,1000.0
2142,1000.0
2143,1000.0
2144,1000.0
2145,1000.0
2146,1000.0
2147,1000.0
2148,1000.0
2149,1000.0
2150,1000.0
2151,1000.0
2152,1000.0
2153,1000.0
2154,1000.0
2155,1000.0
2156,1000.0
2157,1000.0
2158,1000.0
2159,1000.0
2160,1000.0
2161,1000.0
2162,1000.0
2163,1000.0
2164,1000.0
2165,1000.0
2166,1000.0
2167,1000.0
2168,1000.0
2169,1000.0
2170,1000.0
2171,1000.0
2172,1000.0
2173,1000.0
2174,1000.0
2175,1000.0
2176,1000.0
2177,1000.0
2178,1000.0
2179,1000.0
2180,1000.0
2181,946.0
2182,1000.0
2183,1000.0
2184,1000.0
2185,1000.0
2186,1000.0
2187,1000.0
2188,1000.0
2189,1000.0
2190,1000.0
2191,1000.0
2192,1000.0
2193,1000.0
2194,108.0
2195,1000.0
2196,1000.0
2197,1000.0
2198,1000.0
2199,1000.0
2200,1000.0
2201,1000.0
2202,1000.0
2203,1000.0
2204,982.0
2205,1000.0
2206,1000.0
2207,1000.0
2208,1000.0
2209,1000.0
2210,1000.0
2211,1000.0
2212,1000.0
2213,1000.0
2214,1000.0
2215,1000.0
2216,1000.0
2217,1000.0
2218,1000.0
2219,1000.0
2220,1000.0
2221,1000.0
2222,1000.0
2223,1000.0
2224,1000.0
2225,1000.0
2226,1000.0
2227,1000.0
2228,1000.0
2229,1000.0
2230,600.0
2231,793.0
2232,1000.0
2233,1000.0
2234,1000.0
2235,1000.0
2236,1000.0
2237,1000.0
2238,1000.0
2239,1000.0
2240,1000.0
2241,1000.0
2242,1000.0
2243,1000.0
2244,1000.0
2245,1000.0
2246,1000.0
2247,1000.0
2248,1000.0
2249,1000.0
2250,1000.0
2251,1000.0
2252,1000.0
2253,1000.0
2254,1000.0
2255,1000.0
2256,1000.0
2257,1000.0
2258,1000.0
2259,1000.0
2260,1000.0
2261,1000.0
2262,1000.0
2263,1000.0
2264,1000.0
2265,1000.0
2266,1000.0
2267,1000.0
2268,1000.0
2269,1000.0
2270,1000.0
2271,1000.0
2272,1000.0
2273,292.0
2274,1000.0
2275,1000.0
2276,1000.0
2277,1000.0
2278,1000.0
2279,1000.0
2280,1000.0
2281,1000.0
2282,1000.0
2283,1000.0
2284,1000.0
2285,1000.0
2286,1000.0
2287,1000.0
2288,1000.0
2289,1000.0
2290,1000.0
2291,1000.0
2292,1000.0
2293,1000.0
2294,1000.0
2295,1000.0
2296,1000.0
2297,1000.0
2298,1000.0
2299,1000.0
2300,1000.0
2301,1000.0
2302,1000.0
2303,1000.0
2304,1000.0
2305,1000.0
2306,1000.0
2307,1000.0
2308,1000.0
2309,1000.0
2310,1000.0
2311,1000.0
2312,1000.0
2313,1000.0
2314,1000.0
2315,1000.0
2316,1000.0
2317,1000.0
2318,93.0
2319,1000.0
2320,1000.0
2321,1000.0
2322,1000.0
2323,1000.0
2324,1000.0
2325,1000.0
2326,1000.0
2327,1000.0
2328,1000.0
2329,1000.0
2330,104.0
2331,1000.0
2332,79.0
2333,1000.0
2334,1000.0
2335,1000.0
2336,1000.0
2337,1000.0
2338,1000.0
2339,1000.0
2340,1000.0
2341,1000.0
2342,1000.0
2343,1000.0
2344,1000.0
2345,1000.0
2346,1000.0
2347,1000.0
2348,78.0
2349,1000.0
2350,1000.0
2351,1000.0
2352,1000.0
2353,1000.0
2354,1000.0
2355,1000.0
2356,1000.0
2357,1000.0
2358,1000.0
2359,1000.0
2360,1000.0
2361,497.0
2362,1000.0
2363,617.0
2364,666.0
2365,1000.0
2366,1000.0
2367,1000.0
2368,376.0
2369,1000.0
2370,1000.0
2371,1000.0
2372,1000.0
2373,1000.0
2374,1000.0
2375,1000.0
2376,1000.0
2377,529.0
2378,1000.0
2379,1000.0
2380,1000.0
2381,1000.0
2382,1000.0
2383,1000.0
2384,1000.0
2385,1000.0
2386,899.0
2387,1000.0
2388,1000.0
2389,1000.0
2390,1000.0
2391,1000.0
2392,1000.0
2393,1000.0
2394,1000.0
2395,1000.0
2396,1000.0
2397,1000.0
2398,610.0
2399,1000.0
2400,1000.0
2401,1000.0
2402,1000.0
2403,1000.0
2404,1000.0
2405,1000.0
2406,1000.0
2407,1000.0
2408,1000.0
2409,1000.0
2410,1000.0
2411,1000.0
2412,1000.0
2413,1000.0
2414,1000.0
2415,580.0
2416,1000.0
2417,1000.0
2418,1000.0
2419,1000.0
2420,1000.0
2421,1000.0
2422,1000.0
2423,1000.0
2424,1000.0
2425,1000.0
2426,1000.0
2427,137.0
2428,1000.0
2429,1000.0
2430,1000.0
2431,1000.0
2432,1000.0
2433,1000.0
2434,1000.0
2435,1000.0
2436,1000.0
2437,1000.0
2438,1000.0
2439,949.0
2440,298.0
2441,825.0
2442,561.0
2443,1000.0
2444,1000.0
2445,1000.0
2446,1000.0
2447,1000.0
2448,1000.0
2449,1000.0
2450,1000.0
2451,1000.0
2452,1000.0
2453,1000.0
2454,1000.0
2455,1000.0
2456,1000.0
2457,830.0
2458,1000.0
2459,1000.0
2460,1000.0
2461,1000.0
2462,1000.0
2463,1000.0
2464,1000.0
2465,1000.0
2466,1000.0
2467,157.0
2468,1000.0
2469,1000.0
2470,1000.0
2471,1000.0
2472,1000.0
2473,1000.0
2474,1000.0
2475,1000.0
2476,1000.0
2477,1000.0
2478,1000.0
2479,813.0
2480,1000.0
2481,1000.0
2482,1000.0
2483,1000.0
2484,1000.0
2485,1000.0
2486,1000.0
2487,1000.0
2488,1000.0
2489,627.0
2490,1000.0
2491,1000.0
2492,1000.0
2493,1000.0
2494,1000.0
2495,1000.0
2496,1000.0
2497,1000.0
2498,1000.0
2499,1000.0
2500,1000.0
2501,416.0
2502,1000.0
2503,1000.0
2504,1000.0
2505,1000.0
2506,1000.0
2507,1000.0
2508,1000.0
2509,1000.0
2510,1000.0
2511,1000.0
2512,1000.0
2513,1000.0
2514,1000.0
2515,1000.0
2516,1000.0
2517,1000.0
2518,1000.0
2519,1000.0
2520,1000.0
2521,1000.0
2522,762.0
2523,191.0
2524,1000.0
2525,1000.0
2526,1000.0
2527,1000.0
2528,1000.0
2529,1000.0
2530,1000.0
2531,1000.0
2532,1000.0
2533,718.0
2534,1000.0
2535,1000.0
2536,1000.0
2537,1000.0
2538,718.0
2539,1000.0
2540,1000.0
2541,1000.0
2542,1000.0
2543,1000.0
2544,1000.0
2545,1000.0
2546,1000.0
2547,1000.0
2548,890.0
2549,1000.0
2550,1000.0
2551,1000.0
2552,1000.0
2553,1000.0
2554,1000.0
2555,1000.0
2556,1000.0
2557,1000.0
2558,1000.0
2559,1000.0
2560,258.0
2561,1000.0
2562,1000.0
2563,1000.0
2564,1000.0
2565,1000.0
2566,697.0
2567,1000.0
2568,1000.0
2569,1000.0
2570,1000.0
2571,1000.0
2572,1000.0
2573,1000.0
2574,1000.0
2575,1000.0
2576,1000.0
2577,1000.0
2578,1000.0
2579,1000.0
2580,833.0
2581,1000.0
2582,1000.0
2583,1000.0
2584,1000.0
2585,1000.0
2586,1000.0
2587,1000.0
2588,779.0
2589,987.0
2590,1000.0
2591,1000.0
2592,1000.0
2593,1000.0
2594,1000.0
2595,1000.0
2596,1000.0
2597,214.0
2598,1000.0
2599,1000.0
2600,521.0
2601,1000.0
2602,1000.0
2603,1000.0
2604,1000.0
2605,789.0
2606,1000.0
2607,947.0
2608,1000.0
2609,1000.0
2610,1000.0
2611,1000.0
2612,769.0
2613,942.0
2614,950.0
2615,1000.0
2616,1000.0
2617,1000.0
2618,930.0
2619,1000.0
2620,1000.0
2621,1000.0
2622,1000.0
2623,1000.0
2624,1000.0
2625,1000.0
2626,1000.0
2627,1000.0
2628,1000.0
2629,407.0
2630,1000.0
2631,1000.0
2632,1000.0
2633,1000.0
2634,371.0
2635,1000.0
2636,1000.0
2637,1000.0
2638,1000.0
2639,614.0
2640,1000.0
2641,1000.0
2642,1000.0
2643,1000.0
2644,1000.0
2645,1000.0
2646,1000.0
2647,1000.0
2648,1000.0
2649,1000.0
2650,1000.0
2651,1000.0
2652,1000.0
2653,1000.0
2654,940.0
2655,1000.0
2656,1000.0
2657,1000.0
2658,1000.0
2659,1000.0
2660,1000.0
2661,769.0
2662,640.0
2663,1000.0
2664,1000.0
2665,1000.0
2666,635.0
2667,362.0
2668,720.0
2669,1000.0
2670,1000.0
2671,272.0
2672,1000.0
2673,807.0
2674,1000.0
2675,750.0
2676,898.0
2677,829.0
2678,1000.0
2679,1000.0
2680,1000.0
2681,1000.0
2682,1000.0
2683,865.0
2684,976.0
2685,1000.0
2686,1000.0
2687,988.0
2688,776.0
2689,963.0
2690,886.0
2691,1000.0
2692,1000.0
2693,755.0
2694,1000.0
2695,685.0
2696,1000.0
2697,959.0
2698,1000.0
2699,1000.0
2700,1000.0
2701,1000.0
2702,1000.0
2703,1000.0
2704,1000.0
2705,1000.0
2706,1000.0
2707,1000.0
2708,1000.0
2709,1000.0
2710,1000.0
2711,1000.0
2712,1000.0
2713,835.0
2714,1000.0
2715,1000.0
2716,1000.0
2717,1000.0
2718,1000.0
2719,1000.0
2720,1000.0
2721,1000.0
2722,1000.0
2723,1000.0
2724,1000.0
2725,1000.0
2726,1000.0
2727,1000.0
2728,1000.0
2729,1000.0
2730,1000.0
2731,1000.0
2732,1000.0
2733,1000.0
2734,728.0
2735,1000.0
2736,512.0
2737,1000.0
2738,1000.0
2739,1000.0
2740,749.0
2741,1000.0
2742,1000.0
2743,1000.0
2744,1000.0
2745,1000.0
2746,1000.0
2747,1000.0
2748,1000.0
2749,1000.0
2750,1000.0
2751,1000.0
2752,1000.0
2753,1000.0
2754,1000.0
2755,1000.0
2756,1000.0
2757,1000.0
2758,1000.0
2759,1000.0
2760,1000.0
2761,1000.0
2762,1000.0
2763,1000.0
2764,1000.0
2765,1000.0
2766,1000.0
2767,1000.0
2768,1000.0
2769,1000.0
2770,1000.0
2771,1000.0
2772,1000.0
2773,1000.0
2774,1000.0
2775,1000.0
2776,1000.0
2777,1000.0
2778,1000.0
2779,1000.0
2780,1000.0
2781,1000.0
2782,1000.0
2783,1000.0
2784,1000.0
2785,1000.0
2786,1000.0
2787,1000.0
2788,1000.0
2789,1000.0
2790,1000.0
2791,1000.0
2792,1000.0
2793,1000.0
2794,1000.0
2795,1000.0
2796,1000.0
2797,1000.0
2798,1000.0
2799,1000.0
2800,1000.0
2801,1000.0
2802,1000.0
2803,1000.0
2804,1000.0
2805,1000.0
2806,1000.0
2807,1000.0
2808,1000.0
2809,867.0
2810,1000.0
2811,1000.0
2812,1000.0
2813,1000.0
2814,1000.0
2815,1000.0
2816,1000.0
2817,1000.0
2818,1000.0
2819,1000.0
2820,1000.0
2821,1000.0
2822,846.0
2823,1000.0
2824,1000.0
2825,1000.0
2826,1000.0
2827,1000.0
2828,700.0
2829,1000.0
2830,1000.0
2831,1000.0
2832,1000.0
2833,1000.0
2834,1000.0
2835,1000.0
2836,1000.0
2837,1000.0
2838,1000.0
2839,1000.0
2840,507.0
2841,1000.0
2842,1000.0
2843,1000.0
2844,1000.0
2845,1000.0
2846,1000.0
2847,1000.0
2848,1000.0
2849,1000.0
2850,1000.0
2851,1000.0
2852,1000.0
2853,865.0
2854,1000.0
2855,1000.0
2856,1000.0
2857,1000.0
2858,1000.0
2859,1000.0
2860,1000.0
2861,625.0
2862,1000.0
2863,1000.0
2864,1000.0
2865,1000.0
2866,1000.0
2867,1000.0
2868,1000.0
2869,1000.0
2870,1000.0
2871,1000.0
2872,1000.0
2873,1000.0
2874,973.0
2875,1000.0
2876,1000.0
2877,1000.0
2878,921.0
2879,1000.0
2880,1000.0
2881,1000.0
2882,1000.0
2883,1000.0
2884,1000.0
2885,1000.0
2886,1000.0
2887,1000.0
2888,1000.0
2889,803.0
2890,1000.0
2891,1000.0
2892,1000.0
2893,1000.0
2894,1000.0
2895,1000.0
2896,1000.0
2897,1000.0
2898,1000.0
2899,1000.0
2900,1000.0
2901,1000.0
2902,1000.0
2903,1000.0
2904,1000.0
2905,783.0
2906,788.0
2907,1000.0
2908,1000.0
2909,1000.0
2910,1000.0
2911,1000.0
2912,1000.0
2913,1000.0
2914,1000.0
2915,1000.0
2916,1000.0
2917,1000.0
2918,1000.0
2919,1000.0
2920,1000.0
2921,1000.0
2922,1000.0
2923,1000.0
2924,1000.0
2925,1000.0
2926,1000.0
2927,1000.0
2928,1000.0
2929,1000.0
2930,1000.0
2931,1000.0
2932,1000.0
2933,1000.0
2934,1000.0
2935,1000.0
2936,1000.0
2937,1000.0
2938,1000.0
2939,1000.0
2940,1000.0
2941,1000.0
2942,1000.0
2943,1000.0
2944,1000.0
2945,1000.0
2946,1000.0
2947,1000.0
2948,1000.0
2949,1000.0
2950,1000.0
2951,1000.0
2952,1000.0
2953,1000.0
2954,1000.0
2955,1000.0
2956,1000.0
2957,1000.0
2958,1000.0
2959,1000.0
2960,1000.0
2961,1000.0
2962,1000.0
2963,1000.0
2964,1000.0
2965,1000.0
2966,1000.0
2967,1000.0
2968,1000.0
2969,1000.0
2970,1000.0
2971,1000.0
2972,1000.0
2973,1000.0
2974,1000.0
2975,1000.0
2976,1000.0
2977,1000.0
2978,1000.0
2979,1000.0
2980,1000.0
2981,1000.0
2982,1000.0
2983,1000.0
2984,1000.0
2985,1000.0
2986,1000.0
2987,1000.0
2988,1000.0
2989,1000.0
2990,1000.0
2991,1000.0
2992,1000.0
2993,1000.0
2994,1000.0
2995,1000.0
2996,1000.0
2997,1000.0
2998,1000.0
2999,1000.0
3000,1000.0
3001,1000.0
3002,1000.0
3003,1000.0
3004,1000.0
3005,1000.0
3006,1000.0
3007,1000.0
3008,1000.0
3009,1000.0
3010,1000.0
3011,1000.0
3012,1000.0
3013,1000.0
3014,834.0
3015,982.0
3016,1000.0
3017,1000.0
3018,790.0
3019,1000.0
3020,1000.0
3021,1000.0
3022,1000.0
3023,931.0
3024,1000.0
3025,1000.0
3026,1000.0
3027,1000.0
3028,1000.0
3029,1000.0
3030,1000.0
3031,1000.0
3032,919.0
3033,1000.0
3034,1000.0
3035,1000.0
3036,1000.0
3037,1000.0
3038,1000.0
3039,1000.0
3040,1000.0
3041,1000.0
3042,1000.0
3043,1000.0
3044,1000.0
3045,1000.0
3046,1000.0
3047,1000.0
3048,1000.0
3049,1000.0
3050,1000.0
3051,1000.0
3052,1000.0
3053,1000.0
3054,1000.0
3055,1000.0
3056,1000.0
3057,813.0
3058,1000.0
3059,1000.0
3060,1000.0
3061,1000.0
3062,1000.0
3063,1000.0
3064,1000.0
3065,1000.0
3066,1000.0
3067,1000.0
3068,1000.0
3069,1000.0
3070,1000.0
3071,1000.0
3072,1000.0
3073,1000.0
3074,1000.0
3075,1000.0
3076,1000.0
3077,1000.0
3078,1000.0
3079,1000.0
3080,845.0
3081,1000.0
3082,1000.0
3083,1000.0
3084,1000.0
3085,916.0
3086,1000.0
3087,981.0
3088,1000.0
3089,1000.0
3090,1000.0
3091,994.0
3092,931.0
3093,1000.0
3094,1000.0
3095,1000.0
3096,1000.0
3097,1000.0
3098,1000.0
3099,1000.0
3100,1000.0
3101,1000.0
3102,1000.0
3103,1000.0
3104,1000.0
3105,1000.0
3106,1000.0
3107,1000.0
3108,1000.0
3109,1000.0
3110,1000.0
3111,1000.0
3112,1000.0
3113,1000.0
3114,1000.0
3115,1000.0
3116,1000.0
3117,1000.0
3118,1000.0
3119,1000.0
3120,1000.0
3121,1000.0
3122,1000.0
3123,1000.0
3124,1000.0
3125,188.0
3126,1000.0
3127,1000.0
3128,1000.0
3129,1000.0
3130,1000.0
3131,1000.0
3132,1000.0
3133,1000.0
3134,1000.0
3135,1000.0
3136,1000.0
3137,1000.0
3138,1000.0
3139,1000.0
3140,1000.0
3141,1000.0
3142,1000.0
3143,1000.0
3144,1000.0
3145,1000.0
3146,1000.0
3147,1000.0
3148,1000.0
3149,1000.0
3150,878.0
3151,1000.0
3152,1000.0
3153,1000.0
3154,1000.0
3155,1000.0
3156,658.0
3157,1000.0
3158,1000.0
3159,1000.0
3160,735.0
3161,933.0
3162,1000.0
3163,1000.0
3164,610.0
3165,1000.0
3166,833.0
3167,1000.0
3168,785.0
3169,870.0
3170,1000.0
3171,739.0
3172,847.0
3173,1000.0
3174,785.0
3175,1000.0
3176,832.0
3177,948.0
3178,1000.0
3179,657.0
3180,1000.0
3181,955.0
3182,1000.0
3183,734.0
3184,928.0
3185,1000.0
3186,1000.0
3187,934.0
3188,1000.0
3189,1000.0
3190,1000.0
3191,1000.0
3192,1000.0
3193,738.0
3194,1000.0
3195,956.0
3196,934.0
3197,1000.0
3198,805.0
3199,1000.0
3200,1000.0
3201,1000.0
3202,1000.0
3203,1000.0
