,total_lengths
3204,1000.0
3205,1000.0
3206,1000.0
3207,1000.0
3208,1000.0
3209,1000.0
3210,1000.0
3211,1000.0
3212,184.0
3213,1000.0
3214,987.0
3215,1000.0
3216,1000.0
3217,1000.0
3218,1000.0
3219,1000.0
3220,1000.0
3221,1000.0
3222,1000.0
3223,1000.0
3224,952.0
3225,1000.0
3226,1000.0
3227,1000.0
3228,1000.0
3229,1000.0
3230,1000.0
3231,770.0
3232,896.0
3233,879.0
3234,1000.0
3235,1000.0
3236,1000.0
3237,1000.0
3238,1000.0
3239,945.0
3240,1000.0
3241,732.0
3242,958.0
3243,1000.0
3244,1000.0
3245,1000.0
3246,1000.0
3247,1000.0
3248,1000.0
3249,1000.0
3250,951.0
3251,703.0
3252,1000.0
3253,1000.0
3254,1000.0
3255,1000.0
3256,1000.0
3257,1000.0
3258,912.0
3259,1000.0
3260,781.0
3261,1000.0
3262,1000.0
3263,1000.0
3264,1000.0
3265,1000.0
3266,1000.0
3267,1000.0
3268,1000.0
3269,1000.0
3270,1000.0
3271,1000.0
3272,1000.0
3273,1000.0
3274,1000.0
3275,1000.0
3276,517.0
3277,1000.0
3278,1000.0
3279,1000.0
3280,1000.0
3281,1000.0
3282,1000.0
3283,1000.0
3284,1000.0
3285,1000.0
3286,522.0
3287,1000.0
3288,1000.0
3289,1000.0
3290,1000.0
3291,1000.0
3292,1000.0
3293,1000.0
3294,1000.0
3295,1000.0
3296,1000.0
3297,1000.0
3298,1000.0
3299,1000.0
3300,1000.0
3301,1000.0
3302,1000.0
3303,1000.0
3304,1000.0
3305,1000.0
3306,1000.0
3307,1000.0
3308,1000.0
3309,1000.0
3310,1000.0
3311,1000.0
3312,656.0
3313,1000.0
3314,1000.0
3315,545.0
3316,1000.0
3317,1000.0
3318,1000.0
3319,614.0
3320,1000.0
3321,1000.0
3322,1000.0
3323,1000.0
3324,1000.0
3325,1000.0
3326,803.0
3327,854.0
3328,1000.0
3329,1000.0
3330,1000.0
3331,1000.0
3332,1000.0
3333,1000.0
3334,1000.0
3335,1000.0
3336,1000.0
3337,1000.0
3338,1000.0
3339,772.0
3340,865.0
3341,1000.0
3342,1000.0
3343,869.0
3344,719.0
3345,1000.0
3346,1000.0
3347,824.0
3348,849.0
3349,1000.0
3350,1000.0
3351,658.0
3352,763.0
3353,614.0
3354,672.0
3355,1000.0
3356,1000.0
3357,972.0
3358,1000.0
3359,753.0
3360,1000.0
3361,1000.0
3362,1000.0
3363,1000.0
3364,1000.0
3365,1000.0
3366,1000.0
3367,1000.0
3368,1000.0
3369,210.0
3370,1000.0
3371,1000.0
3372,1000.0
3373,1000.0
3374,798.0
3375,1000.0
3376,1000.0
3377,1000.0
3378,1000.0
3379,360.0
3380,1000.0
3381,215.0
3382,1000.0
3383,1000.0
3384,1000.0
3385,871.0
3386,1000.0
3387,1000.0
3388,1000.0
3389,1000.0
3390,1000.0
3391,1000.0
3392,1000.0
3393,1000.0
3394,462.0
3395,578.0
3396,1000.0
3397,1000.0
3398,1000.0
3399,1000.0
3400,1000.0
3401,1000.0
3402,1000.0
3403,751.0
3404,1000.0
3405,1000.0
3406,1000.0
3407,1000.0
3408,380.0
3409,680.0
3410,1000.0
3411,1000.0
3412,731.0
3413,792.0
3414,1000.0
3415,1000.0
3416,946.0
3417,772.0
3418,1000.0
3419,1000.0
3420,546.0
3421,1000.0
3422,1000.0
3423,1000.0
3424,707.0
3425,1000.0
3426,1000.0
3427,1000.0
3428,740.0
3429,1000.0
3430,1000.0
3431,1000.0
3432,551.0
3433,896.0
3434,1000.0
3435,807.0
3436,1000.0
3437,1000.0
3438,636.0
3439,1000.0
3440,1000.0
3441,999.0
3442,994.0
3443,915.0
3444,1000.0
3445,1000.0
3446,383.0
3447,1000.0
3448,1000.0
3449,1000.0
3450,1000.0
3451,113.0
3452,770.0
3453,705.0
3454,733.0
3455,903.0
3456,1000.0
3457,823.0
3458,1000.0
3459,1000.0
3460,1000.0
3461,1000.0
3462,1000.0
3463,1000.0
3464,1000.0
3465,1000.0
3466,511.0
3467,550.0
3468,1000.0
3469,799.0
3470,1000.0
3471,858.0
3472,1000.0
3473,1000.0
3474,477.0
3475,1000.0
3476,1000.0
3477,1000.0
3478,1000.0
3479,1000.0
3480,869.0
3481,1000.0
3482,947.0
3483,1000.0
3484,270.0
3485,1000.0
3486,789.0
3487,861.0
3488,1000.0
3489,1000.0
3490,1000.0
3491,401.0
3492,1000.0
3493,1000.0
3494,1000.0
3495,1000.0
3496,1000.0
3497,1000.0
3498,1000.0
3499,1000.0
3500,1000.0
3501,1000.0
3502,1000.0
3503,1000.0
3504,1000.0
3505,1000.0
3506,1000.0
3507,1000.0
3508,1000.0
3509,702.0
3510,537.0
3511,1000.0
3512,764.0
3513,1000.0
3514,1000.0
3515,908.0
3516,1000.0
3517,1000.0
3518,1000.0
3519,627.0
3520,1000.0
3521,1000.0
3522,732.0
3523,1000.0
3524,779.0
3525,1000.0
3526,1000.0
3527,1000.0
3528,1000.0
3529,1000.0
3530,717.0
3531,1000.0
3532,1000.0
3533,1000.0
3534,1000.0
3535,382.0
3536,421.0
3537,266.0
3538,332.0
3539,1000.0
3540,1000.0
3541,269.0
3542,1000.0
3543,658.0
3544,571.0
3545,1000.0
3546,1000.0
3547,346.0
3548,889.0
3549,979.0
3550,1000.0
3551,1000.0
3552,1000.0
3553,831.0
3554,1000.0
3555,1000.0
3556,1000.0
3557,1000.0
3558,1000.0
3559,809.0
3560,993.0
3561,1000.0
3562,491.0
3563,473.0
3564,424.0
3565,457.0
3566,1000.0
3567,577.0
3568,1000.0
3569,1000.0
3570,877.0
3571,1000.0
3572,437.0
3573,425.0
3574,670.0
3575,887.0
3576,1000.0
3577,589.0
3578,1000.0
3579,646.0
3580,1000.0
3581,570.0
3582,955.0
3583,1000.0
3584,744.0
3585,1000.0
3586,562.0
3587,636.0
3588,1000.0
3589,624.0
3590,372.0
3591,464.0
3592,440.0
3593,949.0
3594,1000.0
3595,1000.0
3596,543.0
3597,973.0
3598,716.0
3599,422.0
3600,419.0
3601,1000.0
3602,314.0
3603,498.0
3604,397.0
3605,493.0
3606,1000.0
3607,803.0
3608,1000.0
3609,1000.0
3610,1000.0
3611,1000.0
3612,1000.0
3613,530.0
3614,1000.0
3615,1000.0
3616,1000.0
3617,962.0
3618,1000.0
3619,1000.0
3620,630.0
3621,1000.0
3622,874.0
3623,288.0
3624,1000.0
3625,469.0
3626,1000.0
3627,400.0
3628,463.0
3629,400.0
3630,1000.0
3631,1000.0
3632,314.0
3633,1000.0
3634,1000.0
3635,523.0
3636,309.0
3637,1000.0
3638,1000.0
3639,377.0
3640,422.0
3641,987.0
3642,323.0
3643,530.0
3644,463.0
3645,345.0
3646,1000.0
3647,894.0
3648,1000.0
3649,860.0
3650,443.0
3651,921.0
3652,593.0
3653,865.0
3654,360.0
3655,450.0
3656,409.0
3657,536.0
3658,1000.0
3659,679.0
3660,1000.0
3661,477.0
3662,511.0
3663,1000.0
3664,513.0
3665,1000.0
3666,1000.0
3667,1000.0
3668,552.0
3669,669.0
3670,1000.0
3671,543.0
3672,733.0
3673,1000.0
3674,934.0
3675,364.0
3676,1000.0
3677,326.0
3678,1000.0
3679,361.0
3680,625.0
3681,1000.0
3682,366.0
3683,414.0
3684,652.0
3685,344.0
3686,951.0
3687,769.0
3688,427.0
3689,541.0
3690,921.0
3691,1000.0
3692,1000.0
3693,1000.0
3694,524.0
3695,586.0
3696,363.0
3697,1000.0
3698,1000.0
3699,402.0
3700,576.0
3701,1000.0
3702,415.0
3703,541.0
3704,1000.0
3705,749.0
3706,1000.0
3707,528.0
3708,1000.0
3709,364.0
3710,405.0
3711,1000.0
3712,1000.0
3713,1000.0
3714,900.0
3715,518.0
3716,488.0
3717,465.0
3718,428.0
3719,325.0
3720,390.0
3721,1000.0
3722,1000.0
3723,683.0
3724,333.0
3725,958.0
3726,306.0
3727,310.0
3728,1000.0
3729,1000.0
3730,859.0
3731,357.0
3732,449.0
3733,730.0
3734,362.0
3735,411.0
3736,1000.0
3737,664.0
3738,1000.0
3739,298.0
3740,602.0
3741,419.0
3742,366.0
3743,379.0
3744,491.0
3745,903.0
3746,324.0
3747,262.0
3748,314.0
3749,924.0
3750,427.0
3751,289.0
3752,325.0
3753,813.0
3754,303.0
3755,285.0
3756,337.0
3757,394.0
3758,673.0
3759,1000.0
3760,354.0
3761,643.0
3762,399.0
3763,875.0
3764,632.0
3765,525.0
3766,360.0
3767,654.0
3768,340.0
3769,231.0
3770,513.0
3771,300.0
3772,1000.0
3773,692.0
3774,1000.0
3775,537.0
3776,289.0
3777,240.0
3778,214.0
3779,311.0
3780,292.0
3781,316.0
3782,506.0
3783,325.0
3784,261.0
3785,350.0
3786,817.0
3787,820.0
3788,361.0
3789,416.0
3790,409.0
3791,705.0
3792,248.0
3793,826.0
3794,1000.0
3795,463.0
3796,375.0
3797,320.0
3798,590.0
3799,621.0
3800,1000.0
3801,384.0
3802,854.0
3803,722.0
3804,382.0
3805,463.0
3806,441.0
3807,1000.0
3808,543.0
3809,257.0
3810,764.0
3811,753.0
3812,300.0
3813,357.0
3814,388.0
3815,518.0
3816,752.0
3817,505.0
3818,555.0
3819,370.0
3820,290.0
3821,680.0
3822,629.0
3823,241.0
3824,431.0
3825,487.0
3826,357.0
3827,262.0
3828,282.0
3829,264.0
3830,521.0
3831,395.0
3832,424.0
3833,304.0
3834,269.0
3835,1000.0
3836,1000.0
3837,699.0
3838,967.0
3839,657.0
3840,458.0
3841,385.0
3842,397.0
3843,403.0
3844,273.0
3845,288.0
3846,705.0
3847,1000.0
3848,417.0
3849,892.0
3850,357.0
3851,264.0
3852,253.0
3853,234.0
3854,342.0
3855,289.0
3856,491.0
3857,329.0
3858,607.0
3859,561.0
3860,1000.0
3861,284.0
3862,263.0
3863,686.0
3864,457.0
3865,721.0
3866,323.0
3867,676.0
3868,873.0
3869,268.0
3870,943.0
3871,496.0
3872,362.0
3873,271.0
3874,342.0
3875,338.0
3876,450.0
3877,497.0
3878,519.0
3879,256.0
3880,495.0
3881,402.0
3882,395.0
3883,619.0
3884,347.0
3885,715.0
3886,627.0
3887,535.0
3888,624.0
3889,213.0
3890,549.0
3891,535.0
3892,606.0
3893,230.0
3894,630.0
3895,650.0
3896,460.0
3897,625.0
3898,554.0
3899,260.0
3900,413.0
3901,384.0
3902,391.0
3903,356.0
3904,250.0
3905,690.0
3906,797.0
3907,415.0
3908,200.0
3909,305.0
3910,239.0
3911,292.0
3912,1000.0
3913,330.0
3914,313.0
3915,333.0
3916,453.0
3917,375.0
3918,225.0
3919,609.0
3920,1000.0
3921,839.0
3922,593.0
3923,613.0
3924,337.0
3925,434.0
3926,293.0
3927,353.0
3928,412.0
3929,496.0
3930,755.0
3931,241.0
3932,1000.0
3933,329.0
3934,670.0
3935,1000.0
3936,311.0
3937,426.0
3938,303.0
3939,952.0
3940,596.0
3941,837.0
3942,258.0
3943,250.0
3944,452.0
3945,581.0
3946,281.0
3947,370.0
3948,1000.0
3949,1000.0
3950,660.0
3951,1000.0
3952,324.0
3953,440.0
3954,1000.0
3955,790.0
3956,231.0
3957,268.0
3958,530.0
3959,701.0
3960,1000.0
3961,479.0
3962,1000.0
3963,1000.0
3964,340.0
3965,622.0
3966,719.0
3967,1000.0
3968,250.0
3969,360.0
3970,238.0
3971,240.0
3972,896.0
3973,274.0
3974,257.0
3975,338.0
3976,267.0
3977,330.0
3978,255.0
3979,241.0
3980,468.0
3981,238.0
3982,637.0
3983,253.0
3984,286.0
3985,302.0
3986,303.0
3987,306.0
3988,296.0
3989,255.0
3990,540.0
3991,345.0
3992,255.0
3993,324.0
3994,334.0
3995,280.0
3996,312.0
3997,247.0
3998,258.0
3999,655.0
4000,205.0
4001,484.0
4002,312.0
4003,244.0
4004,841.0
4005,283.0
4006,810.0
4007,271.0
4008,516.0
4009,819.0
4010,470.0
4011,1000.0
4012,319.0
4013,1000.0
4014,1000.0
4015,1000.0
4016,1000.0
4017,756.0
4018,653.0
4019,1000.0
4020,650.0
4021,425.0
4022,1000.0
4023,1000.0
4024,217.0
4025,294.0
4026,211.0
4027,799.0
4028,679.0
4029,432.0
4030,108.0
4031,269.0
4032,269.0
4033,111.0
4034,936.0
4035,338.0
4036,792.0
4037,275.0
4038,441.0
4039,221.0
4040,301.0
4041,208.0
4042,287.0
4043,1000.0
4044,317.0
4045,251.0
4046,230.0
4047,240.0
4048,1000.0
4049,230.0
4050,1000.0
4051,372.0
4052,238.0
4053,736.0
4054,236.0
4055,878.0
4056,361.0
4057,574.0
4058,230.0
4059,462.0
4060,435.0
4061,904.0
4062,984.0
4063,251.0
4064,238.0
4065,215.0
4066,839.0
4067,230.0
4068,273.0
4069,180.0
4070,260.0
4071,334.0
4072,434.0
4073,637.0
4074,1000.0
4075,260.0
4076,270.0
4077,229.0
4078,247.0
4079,900.0
4080,898.0
4081,224.0
4082,412.0
4083,416.0
4084,336.0
4085,284.0
4086,698.0
4087,291.0
4088,429.0
4089,401.0
4090,419.0
4091,489.0
4092,257.0
4093,278.0
4094,278.0
4095,551.0
4096,363.0
4097,464.0
4098,360.0
4099,882.0
4100,410.0
4101,534.0
4102,271.0
4103,770.0
4104,757.0
4105,232.0
4106,445.0
4107,293.0
4108,561.0
4109,262.0
4110,834.0
4111,381.0
4112,407.0
4113,191.0
4114,191.0
4115,273.0
4116,231.0
4117,520.0
4118,219.0
4119,222.0
4120,392.0
4121,252.0
4122,227.0
4123,225.0
4124,1000.0
4125,311.0
4126,221.0
4127,283.0
4128,679.0
4129,199.0
4130,1000.0
4131,430.0
4132,226.0
4133,234.0
4134,297.0
4135,891.0
4136,412.0
4137,511.0
4138,228.0
4139,188.0
4140,680.0
4141,328.0
4142,227.0
4143,289.0
4144,810.0
4145,716.0
4146,591.0
4147,261.0
4148,328.0
4149,280.0
4150,263.0
4151,411.0
4152,770.0
4153,386.0
4154,278.0
4155,296.0
4156,218.0
4157,246.0
4158,358.0
4159,367.0
4160,213.0
4161,185.0
4162,603.0
4163,581.0
4164,245.0
4165,279.0
4166,279.0
4167,287.0
4168,415.0
4169,242.0
4170,394.0
4171,205.0
4172,943.0
4173,202.0
4174,245.0
4175,616.0
4176,252.0
4177,278.0
4178,681.0
4179,341.0
4180,370.0
4181,306.0
4182,649.0
4183,421.0
4184,290.0
4185,248.0
4186,329.0
4187,251.0
4188,284.0
4189,643.0
4190,441.0
4191,202.0
4192,427.0
4193,1000.0
4194,338.0
4195,219.0
4196,256.0
4197,267.0
4198,1000.0
4199,477.0
4200,377.0
4201,211.0
4202,394.0
4203,276.0
4204,245.0
4205,251.0
4206,324.0
4207,244.0
4208,234.0
4209,207.0
4210,324.0
4211,254.0
4212,228.0
4213,223.0
4214,218.0
4215,275.0
4216,1000.0
4217,753.0
4218,246.0
4219,1000.0
4220,317.0
4221,228.0
4222,293.0
4223,252.0
4224,255.0
4225,503.0
4226,794.0
4227,250.0
4228,322.0
4229,538.0
4230,333.0
4231,1000.0
4232,591.0
4233,591.0
4234,378.0
4235,332.0
4236,230.0
4237,490.0
4238,234.0
4239,220.0
4240,250.0
4241,232.0
4242,184.0
4243,241.0
4244,237.0
4245,273.0
4246,508.0
4247,346.0
4248,226.0
4249,200.0
4250,238.0
4251,1000.0
4252,246.0
4253,214.0
4254,212.0
4255,239.0
4256,344.0
4257,351.0
4258,1000.0
4259,411.0
4260,1000.0
4261,352.0
4262,313.0
4263,243.0
4264,263.0
4265,255.0
4266,1000.0
4267,773.0
4268,339.0
4269,211.0
4270,256.0
4271,234.0
4272,716.0
4273,256.0
4274,803.0
4275,271.0
4276,252.0
4277,336.0
4278,585.0
4279,1000.0
4280,204.0
4281,276.0
4282,207.0
4283,409.0
4284,304.0
4285,250.0
4286,267.0
4287,700.0
4288,229.0
4289,625.0
4290,666.0
4291,510.0
4292,252.0
4293,692.0
4294,1000.0
4295,221.0
4296,239.0
4297,224.0
4298,631.0
4299,464.0
4300,235.0
4301,208.0
4302,942.0
4303,1000.0
4304,1000.0
4305,312.0
4306,216.0
4307,330.0
4308,223.0
4309,587.0
4310,215.0
4311,210.0
4312,231.0
4313,246.0
4314,224.0
4315,205.0
4316,208.0
4317,457.0
4318,442.0
4319,198.0
4320,248.0
4321,202.0
4322,782.0
4323,281.0
4324,215.0
4325,226.0
4326,227.0
4327,297.0
4328,242.0
4329,951.0
4330,246.0
4331,234.0
4332,254.0
4333,525.0
4334,214.0
4335,277.0
4336,795.0
4337,205.0
4338,235.0
4339,262.0
4340,688.0
4341,905.0
4342,1000.0
4343,311.0
4344,291.0
4345,459.0
4346,646.0
4347,436.0
4348,251.0
4349,381.0
4350,404.0
4351,245.0
4352,306.0
4353,236.0
4354,755.0
4355,246.0
4356,252.0
4357,242.0
4358,246.0
4359,246.0
4360,331.0
4361,224.0
4362,227.0
4363,354.0
4364,440.0
4365,320.0
4366,264.0
4367,233.0
4368,227.0
4369,336.0
4370,285.0
4371,418.0
4372,203.0
4373,1000.0
4374,231.0
4375,222.0
4376,231.0
4377,475.0
4378,256.0
4379,279.0
4380,290.0
4381,216.0
4382,243.0
4383,317.0
4384,212.0
4385,270.0
4386,285.0
4387,261.0
4388,225.0
4389,485.0
4390,607.0
4391,238.0
4392,1000.0
4393,226.0
4394,362.0
4395,350.0
4396,228.0
4397,1000.0
4398,188.0
4399,243.0
4400,273.0
4401,422.0
4402,325.0
4403,238.0
4404,497.0
4405,267.0
4406,190.0
4407,258.0
4408,281.0
4409,220.0
4410,240.0
4411,358.0
4412,234.0
4413,618.0
4414,267.0
4415,312.0
4416,260.0
4417,389.0
4418,236.0
4419,244.0
4420,213.0
4421,644.0
4422,313.0
4423,242.0
4424,312.0
4425,295.0
4426,304.0
4427,226.0
4428,281.0
4429,1000.0
4430,301.0
4431,200.0
4432,252.0
4433,241.0
4434,268.0
4435,253.0
4436,279.0
4437,251.0
4438,348.0
4439,221.0
4440,216.0
4441,243.0
4442,238.0
4443,203.0
4444,251.0
4445,302.0
4446,224.0
4447,536.0
4448,265.0
4449,400.0
4450,303.0
4451,246.0
4452,255.0
4453,261.0
4454,236.0
4455,254.0
4456,236.0
4457,976.0
4458,241.0
4459,158.0
4460,236.0
4461,303.0
4462,257.0
4463,271.0
4464,1000.0
4465,381.0
4466,212.0
4467,679.0
4468,286.0
4469,309.0
4470,282.0
4471,266.0
4472,192.0
4473,370.0
4474,550.0
4475,302.0
4476,385.0
4477,615.0
4478,629.0
4479,272.0
4480,247.0
4481,231.0
4482,288.0
4483,311.0
4484,995.0
4485,194.0
4486,926.0
4487,618.0
4488,234.0
4489,242.0
4490,240.0
4491,1000.0
4492,250.0
4493,163.0
4494,1000.0
4495,383.0
4496,215.0
4497,309.0
4498,231.0
4499,241.0
4500,780.0
4501,452.0
4502,256.0
4503,237.0
4504,287.0
4505,259.0
4506,201.0
4507,316.0
4508,223.0
4509,220.0
4510,266.0
4511,268.0
4512,247.0
4513,262.0
4514,274.0
4515,213.0
4516,307.0
4517,518.0
4518,202.0
4519,264.0
4520,445.0
4521,242.0
4522,280.0
4523,228.0
4524,254.0
4525,322.0
4526,243.0
4527,286.0
4528,293.0
4529,219.0
4530,245.0
4531,246.0
4532,490.0
4533,203.0
4534,232.0
4535,257.0
4536,262.0
4537,250.0
4538,288.0
4539,197.0
4540,252.0
4541,278.0
4542,237.0
4543,338.0
4544,227.0
4545,454.0
4546,322.0
4547,291.0
4548,320.0
4549,352.0
4550,364.0
4551,243.0
4552,260.0
4553,222.0
4554,225.0
4555,236.0
4556,243.0
4557,289.0
4558,461.0
4559,353.0
4560,198.0
4561,799.0
4562,220.0
4563,336.0
4564,255.0
4565,276.0
4566,271.0
4567,227.0
4568,221.0
4569,224.0
4570,254.0
4571,488.0
4572,406.0
4573,236.0
4574,239.0
4575,215.0
4576,250.0
4577,268.0
4578,229.0
4579,301.0
4580,243.0
4581,251.0
4582,479.0
4583,220.0
4584,219.0
4585,228.0
4586,244.0
4587,226.0
4588,234.0
4589,262.0
4590,232.0
4591,254.0
4592,260.0
4593,221.0
4594,299.0
4595,276.0
4596,367.0
4597,251.0
4598,226.0
4599,263.0
4600,231.0
4601,420.0
4602,232.0
4603,236.0
4604,314.0
4605,270.0
4606,307.0
4607,215.0
4608,232.0
4609,265.0
4610,241.0
4611,249.0
4612,413.0
4613,263.0
4614,270.0
4615,210.0
4616,225.0
4617,817.0
4618,223.0
4619,629.0
4620,441.0
4621,448.0
4622,195.0
4623,419.0
4624,328.0
4625,240.0
4626,243.0
4627,218.0
4628,989.0
4629,432.0
4630,273.0
4631,227.0
4632,305.0
4633,263.0
4634,242.0
4635,256.0
4636,255.0
4637,246.0
4638,279.0
4639,262.0
4640,359.0
4641,243.0
4642,207.0
4643,286.0
4644,264.0
4645,202.0
4646,229.0
4647,222.0
4648,210.0
4649,233.0
4650,270.0
4651,384.0
4652,239.0
4653,344.0
4654,289.0
4655,215.0
4656,235.0
4657,224.0
4658,253.0
4659,219.0
4660,235.0
4661,205.0
4662,224.0
4663,235.0
4664,851.0
4665,237.0
4666,213.0
4667,276.0
4668,296.0
4669,239.0
4670,425.0
4671,244.0
4672,716.0
4673,551.0
4674,288.0
4675,306.0
4676,385.0
4677,404.0
4678,208.0
4679,233.0
4680,295.0
4681,226.0
4682,190.0
4683,234.0
4684,241.0
4685,262.0
4686,209.0
4687,367.0
4688,205.0
4689,208.0
4690,537.0
4691,212.0
4692,394.0
4693,861.0
4694,328.0
4695,216.0
4696,239.0
4697,239.0
4698,207.0
4699,244.0
4700,503.0
4701,260.0
4702,227.0
4703,255.0
4704,1000.0
4705,242.0
4706,298.0
4707,395.0
4708,230.0
4709,248.0
4710,210.0
4711,231.0
4712,905.0
4713,240.0
4714,278.0
4715,323.0
4716,341.0
4717,269.0
4718,1000.0
4719,306.0
4720,236.0
4721,258.0
4722,291.0
4723,243.0
4724,688.0
4725,278.0
4726,263.0
4727,361.0
4728,212.0
4729,233.0
4730,217.0
4731,278.0
4732,273.0
4733,372.0
4734,615.0
4735,217.0
4736,244.0
4737,247.0
4738,264.0
4739,315.0
4740,277.0
4741,234.0
4742,305.0
4743,934.0
4744,239.0
4745,230.0
4746,244.0
4747,332.0
