,total_lengths
4748,240.0
4749,269.0
4750,419.0
4751,244.0
4752,290.0
4753,247.0
4754,258.0
4755,264.0
4756,223.0
4757,278.0
4758,575.0
4759,249.0
4760,236.0
4761,262.0
4762,511.0
4763,230.0
4764,281.0
4765,209.0
4766,225.0
4767,249.0
4768,308.0
4769,234.0
4770,252.0
4771,496.0
4772,335.0
4773,266.0
4774,426.0
4775,1000.0
4776,520.0
4777,275.0
4778,471.0
4779,237.0
4780,249.0
4781,254.0
4782,257.0
4783,267.0
4784,253.0
4785,274.0
4786,285.0
4787,669.0
4788,263.0
4789,582.0
4790,243.0
4791,246.0
4792,251.0
4793,217.0
4794,282.0
4795,224.0
4796,223.0
4797,214.0
4798,729.0
4799,232.0
4800,240.0
4801,200.0
4802,261.0
4803,205.0
4804,255.0
4805,278.0
4806,254.0
4807,199.0
4808,225.0
4809,379.0
4810,347.0
4811,292.0
4812,260.0
4813,331.0
4814,293.0
4815,237.0
4816,223.0
4817,309.0
4818,286.0
4819,236.0
4820,257.0
4821,225.0
4822,218.0
4823,230.0
4824,294.0
4825,260.0
4826,213.0
4827,268.0
4828,236.0
4829,266.0
4830,225.0
4831,215.0
4832,227.0
4833,252.0
4834,213.0
4835,207.0
4836,227.0
4837,302.0
4838,606.0
4839,267.0
4840,204.0
4841,184.0
4842,217.0
4843,318.0
4844,225.0
4845,201.0
4846,447.0
4847,235.0
4848,242.0
4849,860.0
4850,226.0
4851,302.0
4852,206.0
4853,230.0
4854,236.0
4855,264.0
4856,209.0
4857,222.0
4858,207.0
4859,229.0
4860,213.0
4861,331.0
4862,209.0
4863,225.0
4864,230.0
4865,240.0
4866,274.0
4867,444.0
4868,302.0
4869,212.0
4870,254.0
4871,226.0
4872,230.0
4873,209.0
4874,238.0
4875,225.0
4876,226.0
4877,242.0
4878,411.0
4879,448.0
4880,625.0
4881,229.0
4882,202.0
4883,731.0
4884,1000.0
4885,242.0
4886,266.0
4887,206.0
4888,277.0
4889,230.0
4890,229.0
4891,218.0
4892,275.0
4893,1000.0
4894,312.0
4895,276.0
4896,224.0
4897,760.0
4898,268.0
4899,213.0
4900,299.0
4901,199.0
4902,266.0
4903,252.0
4904,392.0
4905,244.0
4906,232.0
4907,221.0
4908,246.0
4909,293.0
4910,260.0
4911,282.0
4912,226.0
4913,228.0
4914,261.0
4915,203.0
4916,214.0
4917,265.0
4918,219.0
4919,332.0
4920,243.0
4921,233.0
4922,207.0
4923,240.0
4924,230.0
4925,421.0
4926,214.0
4927,445.0
4928,225.0
4929,234.0
4930,270.0
4931,242.0
4932,226.0
4933,267.0
4934,247.0
4935,249.0
4936,545.0
4937,241.0
4938,274.0
4939,223.0
4940,217.0
4941,226.0
4942,1000.0
4943,237.0
4944,274.0
4945,233.0
4946,241.0
4947,243.0
4948,250.0
4949,314.0
4950,285.0
4951,220.0
4952,240.0
4953,348.0
4954,249.0
4955,220.0
4956,243.0
4957,271.0
4958,214.0
4959,213.0
4960,222.0
4961,297.0
4962,462.0
4963,231.0
4964,217.0
4965,258.0
4966,259.0
4967,242.0
4968,216.0
4969,232.0
4970,241.0
4971,281.0
4972,282.0
4973,428.0
4974,272.0
4975,238.0
4976,220.0
4977,206.0
4978,207.0
4979,306.0
4980,358.0
4981,352.0
4982,472.0
4983,378.0
4984,255.0
4985,212.0
4986,211.0
4987,201.0
4988,315.0
4989,254.0
4990,197.0
4991,251.0
4992,464.0
4993,231.0
4994,226.0
4995,231.0
4996,255.0
4997,306.0
4998,203.0
4999,187.0
5000,206.0
5001,217.0
5002,245.0
5003,233.0
5004,251.0
5005,201.0
5006,214.0
5007,242.0
5008,220.0
5009,246.0
5010,209.0
5011,542.0
5012,247.0
5013,248.0
5014,203.0
5015,250.0
5016,256.0
5017,247.0
5018,239.0
5019,213.0
5020,246.0
5021,226.0
5022,251.0
5023,282.0
5024,272.0
5025,270.0
5026,348.0
5027,225.0
5028,245.0
5029,198.0
5030,219.0
5031,208.0
5032,253.0
5033,224.0
5034,245.0
5035,216.0
5036,202.0
5037,553.0
5038,326.0
5039,220.0
5040,233.0
5041,220.0
5042,210.0
5043,237.0
5044,253.0
5045,240.0
5046,254.0
5047,253.0
5048,259.0
5049,205.0
5050,209.0
5051,445.0
5052,233.0
5053,268.0
5054,188.0
5055,243.0
5056,284.0
5057,259.0
5058,247.0
5059,254.0
5060,223.0
5061,213.0
5062,201.0
5063,251.0
5064,228.0
5065,190.0
5066,320.0
5067,242.0
5068,253.0
5069,199.0
5070,222.0
5071,281.0
5072,208.0
5073,224.0
5074,205.0
5075,250.0
5076,251.0
5077,294.0
5078,199.0
5079,309.0
5080,238.0
5081,666.0
5082,242.0
5083,199.0
5084,202.0
5085,279.0
5086,235.0
5087,560.0
5088,243.0
5089,231.0
5090,205.0
5091,238.0
5092,227.0
5093,278.0
5094,261.0
5095,279.0
5096,212.0
5097,392.0
5098,267.0
5099,248.0
5100,243.0
5101,284.0
5102,244.0
5103,231.0
5104,364.0
5105,233.0
5106,235.0
5107,207.0
5108,252.0
5109,278.0
5110,215.0
5111,241.0
5112,211.0
5113,233.0
5114,346.0
5115,248.0
5116,253.0
5117,203.0
5118,453.0
5119,224.0
5120,261.0
5121,245.0
5122,323.0
5123,361.0
5124,216.0
5125,370.0
5126,401.0
5127,219.0
5128,223.0
5129,274.0
5130,297.0
5131,249.0
5132,258.0
5133,210.0
5134,294.0
5135,248.0
5136,241.0
5137,221.0
5138,205.0
5139,321.0
5140,266.0
5141,244.0
5142,284.0
5143,381.0
5144,241.0
5145,253.0
5146,292.0
5147,270.0
5148,319.0
5149,288.0
5150,210.0
5151,233.0
5152,215.0
5153,191.0
5154,231.0
5155,252.0
5156,242.0
5157,215.0
5158,263.0
5159,249.0
5160,250.0
5161,227.0
5162,286.0
5163,196.0
5164,236.0
5165,238.0
5166,260.0
5167,227.0
5168,201.0
5169,248.0
5170,317.0
5171,213.0
5172,223.0
5173,227.0
5174,211.0
5175,221.0
5176,222.0
5177,229.0
5178,536.0
5179,249.0
5180,461.0
5181,458.0
5182,478.0
5183,387.0
5184,226.0
5185,223.0
5186,307.0
5187,504.0
5188,236.0
5189,257.0
5190,258.0
5191,236.0
5192,243.0
5193,260.0
5194,225.0
5195,195.0
5196,205.0
5197,215.0
5198,234.0
5199,237.0
5200,201.0
5201,201.0
5202,280.0
5203,222.0
5204,240.0
5205,232.0
5206,251.0
5207,208.0
5208,229.0
5209,253.0
5210,242.0
5211,248.0
5212,302.0
5213,328.0
5214,214.0
5215,314.0
5216,238.0
5217,240.0
5218,272.0
5219,228.0
5220,237.0
5221,205.0
5222,253.0
5223,257.0
5224,299.0
5225,265.0
5226,258.0
5227,235.0
5228,211.0
5229,237.0
5230,392.0
5231,267.0
5232,255.0
5233,234.0
5234,291.0
5235,270.0
5236,270.0
5237,219.0
5238,933.0
5239,207.0
5240,249.0
5241,222.0
5242,248.0
5243,263.0
5244,276.0
5245,248.0
5246,205.0
5247,225.0
5248,304.0
5249,229.0
5250,208.0
5251,230.0
5252,208.0
5253,206.0
5254,243.0
5255,198.0
5256,205.0
5257,240.0
5258,240.0
5259,220.0
5260,218.0
5261,225.0
5262,226.0
5263,188.0
5264,271.0
5265,244.0
5266,207.0
5267,224.0
5268,210.0
5269,279.0
5270,224.0
5271,232.0
5272,482.0
5273,267.0
5274,249.0
5275,285.0
5276,236.0
5277,210.0
5278,225.0
5279,226.0
5280,224.0
5281,212.0
5282,356.0
5283,467.0
5284,445.0
5285,366.0
5286,245.0
5287,254.0
5288,277.0
5289,244.0
5290,221.0
5291,239.0
5292,238.0
5293,260.0
5294,258.0
5295,234.0
5296,350.0
5297,259.0
5298,213.0
5299,276.0
5300,219.0
5301,231.0
5302,249.0
5303,216.0
5304,298.0
5305,239.0
5306,269.0
5307,247.0
5308,221.0
5309,243.0
5310,233.0
5311,235.0
5312,211.0
5313,232.0
5314,215.0
5315,235.0
5316,239.0
5317,254.0
5318,256.0
5319,227.0
5320,205.0
5321,226.0
5322,258.0
5323,249.0
5324,226.0
5325,210.0
5326,294.0
5327,217.0
5328,220.0
5329,244.0
5330,242.0
5331,241.0
5332,232.0
5333,243.0
5334,233.0
5335,236.0
5336,221.0
5337,192.0
5338,217.0
5339,245.0
5340,204.0
5341,250.0
5342,220.0
5343,337.0
5344,406.0
5345,256.0
5346,221.0
5347,317.0
5348,263.0
5349,239.0
5350,254.0
5351,273.0
5352,255.0
5353,304.0
5354,236.0
5355,225.0
5356,254.0
5357,257.0
5358,295.0
5359,208.0
5360,219.0
5361,936.0
5362,232.0
5363,225.0
5364,240.0
5365,199.0
5366,237.0
5367,253.0
5368,260.0
5369,256.0
5370,265.0
5371,256.0
5372,244.0
5373,242.0
5374,432.0
5375,215.0
5376,477.0
5377,225.0
5378,275.0
5379,243.0
5380,248.0
5381,250.0
5382,236.0
5383,239.0
5384,217.0
5385,225.0
5386,250.0
5387,285.0
5388,300.0
5389,223.0
5390,252.0
5391,240.0
5392,215.0
5393,213.0
5394,201.0
5395,231.0
5396,213.0
5397,173.0
5398,249.0
5399,392.0
5400,213.0
5401,235.0
5402,144.0
5403,238.0
5404,261.0
5405,240.0
5406,206.0
5407,225.0
5408,226.0
5409,201.0
5410,256.0
5411,259.0
5412,229.0
5413,256.0
5414,258.0
5415,357.0
5416,235.0
5417,226.0
5418,319.0
5419,254.0
5420,275.0
5421,283.0
5422,252.0
5423,236.0
5424,295.0
5425,226.0
5426,214.0
5427,287.0
5428,234.0
5429,262.0
5430,351.0
5431,229.0
5432,216.0
5433,251.0
5434,215.0
5435,252.0
5436,201.0
5437,235.0
5438,233.0
5439,226.0
5440,215.0
5441,242.0
5442,215.0
5443,224.0
5444,236.0
5445,230.0
5446,339.0
5447,711.0
5448,289.0
5449,229.0
5450,213.0
5451,253.0
5452,257.0
5453,259.0
5454,215.0
5455,246.0
5456,1000.0
5457,210.0
5458,221.0
5459,226.0
5460,207.0
5461,296.0
5462,214.0
5463,223.0
5464,257.0
5465,228.0
5466,268.0
5467,224.0
5468,245.0
5469,215.0
5470,220.0
5471,257.0
5472,211.0
5473,197.0
5474,214.0
5475,225.0
5476,253.0
5477,315.0
5478,208.0
5479,214.0
5480,253.0
5481,233.0
5482,205.0
5483,244.0
5484,234.0
5485,215.0
5486,216.0
5487,230.0
5488,246.0
5489,233.0
5490,213.0
5491,243.0
5492,239.0
5493,268.0
5494,220.0
5495,230.0
5496,239.0
5497,205.0
5498,232.0
5499,259.0
5500,258.0
5501,230.0
5502,225.0
5503,238.0
5504,252.0
5505,265.0
5506,187.0
5507,247.0
5508,210.0
5509,282.0
5510,233.0
5511,243.0
5512,193.0
5513,251.0
5514,282.0
5515,247.0
5516,208.0
5517,228.0
5518,223.0
5519,271.0
5520,297.0
5521,439.0
5522,255.0
5523,233.0
5524,233.0
5525,247.0
5526,271.0
5527,300.0
5528,169.0
5529,216.0
5530,229.0
5531,237.0
5532,349.0
5533,232.0
5534,247.0
5535,211.0
5536,223.0
5537,243.0
5538,345.0
5539,227.0
5540,292.0
5541,192.0
5542,193.0
5543,232.0
5544,202.0
5545,239.0
5546,254.0
5547,216.0
5548,470.0
5549,225.0
5550,289.0
5551,210.0
5552,248.0
5553,228.0
5554,222.0
5555,192.0
5556,599.0
5557,212.0
5558,233.0
5559,265.0
5560,260.0
5561,220.0
5562,297.0
5563,234.0
5564,199.0
5565,237.0
5566,232.0
5567,245.0
5568,216.0
5569,251.0
5570,244.0
5571,247.0
5572,225.0
5573,227.0
5574,258.0
5575,244.0
5576,245.0
5577,198.0
5578,235.0
5579,263.0
5580,361.0
5581,249.0
5582,312.0
5583,229.0
5584,780.0
5585,243.0
5586,268.0
5587,212.0
5588,215.0
5589,278.0
5590,217.0
5591,238.0
5592,281.0
5593,218.0
5594,257.0
5595,229.0
5596,231.0
5597,229.0
5598,267.0
5599,254.0
5600,258.0
5601,554.0
5602,264.0
5603,238.0
5604,239.0
5605,258.0
5606,221.0
5607,215.0
5608,233.0
5609,206.0
5610,265.0
5611,253.0
5612,292.0
5613,253.0
5614,238.0
5615,225.0
5616,237.0
5617,275.0
5618,247.0
5619,618.0
5620,238.0
5621,320.0
5622,252.0
5623,209.0
5624,224.0
5625,224.0
5626,230.0
5627,246.0
5628,228.0
5629,227.0
5630,201.0
5631,215.0
5632,441.0
5633,342.0
5634,253.0
5635,240.0
5636,240.0
5637,190.0
5638,213.0
5639,213.0
5640,210.0
5641,209.0
5642,219.0
5643,209.0
5644,222.0
5645,206.0
5646,378.0
5647,287.0
5648,262.0
5649,279.0
5650,213.0
5651,232.0
5652,250.0
5653,288.0
5654,236.0
5655,213.0
5656,219.0
5657,196.0
5658,228.0
5659,229.0
5660,262.0
5661,253.0
5662,225.0
5663,220.0
5664,233.0
5665,207.0
5666,237.0
5667,310.0
5668,247.0
5669,242.0
5670,221.0
5671,224.0
5672,365.0
5673,527.0
5674,209.0
5675,329.0
5676,209.0
5677,209.0
5678,256.0
5679,220.0
5680,228.0
5681,428.0
5682,288.0
5683,238.0
5684,294.0
5685,279.0
5686,217.0
5687,243.0
5688,258.0
5689,193.0
5690,200.0
5691,231.0
5692,217.0
5693,225.0
5694,226.0
5695,228.0
5696,241.0
5697,205.0
5698,277.0
5699,281.0
5700,284.0
5701,253.0
5702,193.0
5703,294.0
5704,302.0
5705,207.0
5706,217.0
5707,308.0
5708,218.0
5709,264.0
5710,226.0
5711,215.0
5712,249.0
5713,251.0
5714,232.0
5715,191.0
5716,232.0
5717,245.0
5718,225.0
5719,445.0
5720,284.0
5721,646.0
5722,276.0
5723,232.0
5724,273.0
5725,264.0
5726,320.0
5727,203.0
5728,752.0
5729,224.0
5730,238.0
5731,226.0
5732,233.0
5733,240.0
5734,186.0
5735,218.0
5736,270.0
5737,228.0
5738,263.0
5739,206.0
5740,253.0
5741,268.0
5742,685.0
5743,200.0
5744,212.0
5745,269.0
5746,215.0
5747,239.0
5748,256.0
5749,248.0
5750,221.0
5751,205.0
5752,278.0
5753,270.0
5754,233.0
5755,257.0
5756,256.0
5757,233.0
5758,236.0
5759,242.0
5760,244.0
5761,215.0
5762,239.0
5763,272.0
5764,373.0
5765,233.0
5766,192.0
5767,201.0
5768,196.0
5769,237.0
5770,236.0
5771,250.0
5772,252.0
5773,199.0
5774,263.0
5775,420.0
5776,241.0
5777,223.0
5778,320.0
5779,254.0
5780,203.0
5781,205.0
5782,228.0
5783,1000.0
5784,240.0
5785,234.0
5786,408.0
5787,229.0
5788,234.0
5789,317.0
5790,222.0
5791,267.0
5792,286.0
5793,228.0
5794,245.0
5795,237.0
5796,247.0
5797,267.0
5798,210.0
5799,1000.0
5800,245.0
5801,414.0
5802,220.0
5803,241.0
5804,239.0
5805,264.0
5806,199.0
5807,226.0
5808,236.0
5809,234.0
5810,236.0
5811,238.0
5812,224.0
5813,520.0
5814,243.0
5815,184.0
5816,261.0
5817,229.0
5818,213.0
5819,202.0
5820,250.0
5821,255.0
5822,228.0
5823,241.0
5824,206.0
5825,190.0
5826,230.0
5827,262.0
5828,199.0
5829,462.0
5830,215.0
5831,244.0
5832,233.0
5833,204.0
5834,199.0
5835,306.0
5836,264.0
5837,255.0
5838,212.0
5839,252.0
5840,208.0
5841,210.0
5842,235.0
5843,222.0
5844,224.0
5845,234.0
5846,249.0
5847,465.0
5848,274.0
5849,274.0
5850,225.0
5851,240.0
5852,355.0
5853,218.0
5854,216.0
5855,226.0
5856,202.0
5857,226.0
5858,391.0
5859,306.0
5860,240.0
5861,243.0
5862,246.0
5863,242.0
5864,229.0
5865,216.0
5866,243.0
5867,179.0
5868,201.0
5869,147.0
5870,249.0
5871,221.0
5872,212.0
5873,221.0
5874,233.0
5875,273.0
5876,239.0
5877,257.0
5878,315.0
5879,261.0
5880,215.0
5881,220.0
5882,225.0
5883,199.0
5884,228.0
5885,248.0
5886,234.0
5887,241.0
5888,239.0
5889,234.0
5890,308.0
5891,429.0
5892,250.0
5893,230.0
5894,226.0
5895,333.0
5896,222.0
5897,214.0
5898,246.0
5899,709.0
5900,201.0
5901,249.0
5902,212.0
5903,231.0
5904,293.0
5905,302.0
5906,231.0
5907,272.0
5908,276.0
5909,250.0
5910,232.0
5911,213.0
5912,238.0
5913,201.0
5914,216.0
5915,239.0
5916,264.0
5917,264.0
5918,181.0
5919,223.0
5920,225.0
5921,234.0
5922,195.0
5923,330.0
5924,202.0
5925,203.0
5926,249.0
5927,238.0
5928,398.0
5929,192.0
5930,161.0
5931,211.0
5932,284.0
5933,203.0
5934,244.0
5935,250.0
5936,252.0
5937,348.0
5938,378.0
5939,216.0
5940,202.0
5941,216.0
5942,255.0
5943,236.0
5944,228.0
5945,239.0
5946,220.0
5947,230.0
5948,241.0
5949,206.0
5950,221.0
5951,246.0
5952,291.0
5953,201.0
5954,263.0
5955,258.0
5956,221.0
5957,442.0
5958,267.0
5959,240.0
5960,274.0
5961,208.0
5962,215.0
5963,220.0
5964,188.0
5965,200.0
5966,200.0
5967,189.0
5968,251.0
5969,236.0
5970,219.0
5971,259.0
5972,234.0
5973,262.0
5974,260.0
5975,242.0
5976,225.0
5977,258.0
5978,195.0
5979,301.0
5980,369.0
5981,210.0
5982,229.0
5983,243.0
5984,251.0
5985,208.0
5986,258.0
5987,255.0
5988,259.0
5989,231.0
5990,230.0
5991,230.0
5992,241.0
5993,245.0
5994,633.0
5995,211.0
5996,259.0
5997,224.0
5998,225.0
5999,232.0
6000,214.0
6001,296.0
6002,191.0
6003,206.0
6004,236.0
6005,444.0
6006,227.0
6007,209.0
6008,239.0
6009,228.0
6010,213.0
6011,205.0
6012,311.0
6013,235.0
6014,222.0
6015,224.0
6016,195.0
6017,293.0
6018,215.0
6019,383.0
6020,375.0
6021,279.0
6022,260.0
6023,248.0
6024,301.0
6025,208.0
6026,235.0
6027,232.0
6028,227.0
6029,237.0
6030,219.0
6031,213.0
6032,238.0
6033,250.0
6034,265.0
6035,175.0
6036,227.0
6037,311.0
6038,242.0
6039,241.0
6040,215.0
6041,258.0
6042,220.0
6043,245.0
6044,256.0
6045,241.0
6046,226.0
6047,216.0
6048,465.0
6049,229.0
6050,616.0
6051,232.0
6052,250.0
6053,201.0
6054,209.0
6055,245.0
6056,220.0
6057,217.0
6058,226.0
6059,317.0
6060,218.0
6061,258.0
6062,456.0
6063,211.0
6064,225.0
6065,211.0
6066,296.0
6067,242.0
6068,198.0
6069,190.0
6070,271.0
6071,248.0
6072,240.0
6073,218.0
6074,226.0
6075,372.0
6076,313.0
6077,285.0
6078,342.0
6079,208.0
6080,236.0
6081,265.0
6082,244.0
6083,239.0
6084,237.0
6085,237.0
6086,226.0
6087,187.0
6088,132.0
6089,225.0
6090,201.0
6091,196.0
6092,339.0
6093,226.0
6094,254.0
6095,214.0
6096,333.0
6097,283.0
6098,194.0
6099,258.0
6100,202.0
6101,341.0
6102,225.0
6103,232.0
6104,217.0
6105,264.0
6106,322.0
6107,262.0
6108,242.0
6109,604.0
6110,205.0
6111,1000.0
6112,271.0
6113,311.0
6114,223.0
6115,260.0
6116,212.0
6117,269.0
6118,222.0
6119,237.0
6120,282.0
6121,439.0
6122,240.0
6123,203.0
6124,213.0
6125,283.0
6126,252.0
6127,275.0
6128,241.0
6129,233.0
6130,226.0
6131,254.0
6132,229.0
6133,240.0
6134,444.0
6135,423.0
6136,234.0
6137,197.0
6138,203.0
6139,203.0
6140,204.0
6141,206.0
6142,234.0
6143,219.0
6144,224.0
6145,232.0
6146,233.0
6147,241.0
6148,581.0
6149,197.0
6150,209.0
6151,265.0
6152,210.0
6153,201.0
6154,213.0
6155,243.0
6156,208.0
6157,246.0
6158,254.0
6159,264.0
6160,230.0
6161,214.0
6162,220.0
6163,250.0
6164,212.0
6165,238.0
6166,236.0
6167,298.0
6168,238.0
6169,247.0
6170,465.0
6171,238.0
6172,233.0
6173,308.0
6174,239.0
6175,184.0
6176,211.0
6177,236.0
6178,250.0
6179,234.0
6180,213.0
6181,232.0
6182,322.0
6183,256.0
6184,198.0
6185,245.0
6186,233.0
6187,203.0
6188,235.0
6189,230.0
6190,285.0
6191,128.0
6192,219.0
6193,237.0
6194,224.0
6195,255.0
6196,207.0
6197,199.0
6198,203.0
6199,183.0
6200,230.0
6201,210.0
6202,131.0
6203,211.0
6204,233.0
6205,179.0
6206,235.0
6207,228.0
6208,246.0
6209,241.0
6210,257.0
6211,289.0
6212,219.0
6213,237.0
6214,384.0
6215,226.0
6216,218.0
6217,233.0
6218,230.0
6219,219.0
6220,212.0
6221,226.0
6222,871.0
6223,247.0
6224,226.0
6225,240.0
6226,232.0
6227,235.0
6228,205.0
6229,249.0
6230,193.0
6231,219.0
6232,191.0
6233,267.0
6234,287.0
6235,249.0
6236,220.0
6237,210.0
6238,261.0
6239,231.0
6240,244.0
6241,201.0
6242,293.0
6243,194.0
6244,217.0
6245,230.0
6246,199.0
6247,252.0
6248,198.0
6249,200.0
6250,221.0
6251,245.0
6252,241.0
6253,237.0
6254,213.0
6255,187.0
6256,244.0
6257,252.0
6258,301.0
6259,444.0
6260,233.0
6261,584.0
6262,222.0
6263,212.0
6264,222.0
6265,1000.0
6266,232.0
6267,233.0
6268,221.0
6269,232.0
6270,205.0
6271,207.0
6272,226.0
6273,262.0
6274,225.0
6275,250.0
6276,268.0
6277,229.0
6278,245.0
6279,416.0
6280,204.0
6281,286.0
6282,227.0
6283,241.0
6284,239.0
6285,286.0
6286,234.0
6287,228.0
6288,301.0
6289,228.0
6290,357.0
6291,261.0
6292,242.0
6293,224.0
6294,231.0
6295,189.0
6296,199.0
6297,235.0
6298,214.0
6299,215.0
6300,194.0
6301,252.0
6302,237.0
6303,200.0
6304,266.0
6305,232.0
6306,259.0
6307,218.0
6308,221.0
6309,253.0
6310,273.0
6311,209.0
6312,511.0
6313,252.0
6314,295.0
6315,242.0
6316,246.0
6317,224.0
6318,238.0
6319,320.0
6320,236.0
6321,256.0
6322,231.0
6323,214.0
6324,281.0
6325,242.0
